黑龙江省,佳木斯市,桦南县,46.29557,130.62389
江苏省,南京市,雨花台区,31.95014,118.68954
贵州省,黔西南布依族苗族自治州,安龙县,25.21144,105.3158
河南省,洛阳市,新安县,34.83012,112.1242
山东省,聊城市,莘县,36.21056,115.5725
四川省,泸州市,泸县,29.15135,105.49217
山东省,济南市,济阳县,36.98,117.18
河南省,平顶山市,新华区,33.76889,113.307
河北省,石家庄市,井陉县,38.031,114.134
山东省,济宁市,曲阜市,35.62111,116.96528
陝西省,西安市,雁塔区,34.18889,108.93278
江苏省,徐州市,云龙区,34.24215,117.23418
江西省,宜春市,宜丰县,28.46481,114.77775
黑龙江省,齐齐哈尔市,依安县,47.67951,125.31187
山东省,烟台市,蓬莱市,37.64806,120.82639
内蒙古自治区,呼和浩特市,清水河县,39.91779,111.68687
西藏自治区,林芝地区,朗县,28.9781,93.13331
海南省,海南省,琼中黎族苗族自治县,19.03278,109.85111
陝西省,延安市,志丹县,36.73908,108.64567
广东省,佛山市,三水区,23.15917,112.88361
四川省,绵阳市,三台县,31.11961,105.02254
安徽省,合肥市,庐江县,31.2603,117.32021
广东省,汕头市,澄海区,23.49546,116.78426
河南省,南阳市,社旗县,32.97636,112.98898
西藏自治区,日喀则地区,仁布县,29.2392,89.99959
山西省,长治市,壶关县,35.97369,113.33629
湖南省,郴州市,永兴县,26.21126,113.18593
青海省,果洛藏族自治州,久治县,33.45931,100.99649
山东省,淄博市,张店区,36.73944,118.10389
新疆维吾尔自治区,和田地区,民丰县,37.25428,83.21759
安徽省,芜湖市,繁昌县,31.10856,118.20531
河南省,周口市,郸城县,33.63685,115.29789
江苏省,南通市,海门市,31.99981,121.36072
河南省,漯河市,舞阳县,33.54669,113.67979
青海省,西宁市,城北区,36.63674,101.69923
陝西省,宝鸡市,陈仓区,34.30611,107.3875
重庆市,重庆市,武隆县,29.37537,107.70421
安徽省,亳州市,蒙城县,33.20824,116.6071
新疆维吾尔自治区,阿克苏地区,拜城县,42.03635,81.93527
甘肃省,甘南藏族自治州,迭部县,33.99057,103.5502
陝西省,咸阳市,泾阳县,34.57361,108.76306
安徽省,蚌埠市,禹会区,32.91975,117.32804
西藏自治区,日喀则地区,定日县,28.47611,87.01428
黑龙江省,黑龙江省,松岭区,50.82356,124.2807
黑龙江省,鸡西市,鸡冠区,45.28778,130.93692
贵州省,黔南布依族苗族自治州,都匀市,26.19008,107.44955
湖北省,宜昌市,宜昌县,30.77111,111.32148
河南省,周口市,西华县,33.78452,114.49666
河北省,沧州市,黄骅市,38.36667,117.33333
江西省,赣州市,寻乌县,24.89196,115.63073
山东省,济宁市,市中区,36.57315,116.94586
河北省,保定市,北市区,38.86669,115.48365
云南省,昭通市,盐津县,28.13782,104.14438
河南省,洛阳市,嵩县,34.02488,112.07559
湖北省,武汉市,新洲区,30.86667,114.77403
云南省,玉溪市,新平彝族傣族自治县,24.00038,101.7443
湖北省,十堰市,竹溪县,32.04753,109.80493
贵州省,遵义市,余庆县,27.40086,107.66442
北京市,北京市,石景山区,39.93324,116.16987
福建省,鲤城,洛江区,24.94455,118.66988
山东省,山东省,胶南市,35.87139,119.87472
广东省,湛江市,遂溪县,21.37774,109.97494
福建省,宁德市,寿宁县,27.40269,119.50209
安徽省,六安市,霍山县,31.28649,116.27459
河南省,平顶山市,石龙区,33.88626,112.88108
内蒙古自治区,乌兰察布市,兴和县,40.92223,113.81535
甘肃省,陇南市,西和县,33.91073,105.35607
浙江省,台州市,路桥区,28.54544,121.44603
青海省,玉树藏族自治州,治多县,34.31559,94.40518
山东省,泰安市,新泰市,35.89,117.56472
甘肃省,天水市,秦安县,34.94056,105.70068
甘肃省,定西市,陇西县,35.10008,104.61959
河南省,平顶山市,叶县,33.55052,113.33834
河南省,南阳市,淅川县,32.9806,111.4415
广东省,深圳市,龙华区,22.66031,114.02667
内蒙古自治区,赤峰市,敖汉旗,42.29758,119.90858
湖南省,长沙市,天心区,28.1079,112.96708
宁夏回族自治区,吴忠市,红寺堡区,37.42209,106.06654
江苏省,镇江市,丹徒区,32.12348,119.47359
辽宁省,大连市,金州区,39.04425,121.58913
吉林省,吉林省,扶余县,45.12833,125.47944
湖南省,邵阳市,新邵县,27.40371,111.51154
山西省,运城市,万荣县,35.39125,110.71407
河北省,邯郸市,丛台区,36.615,114.49889
山东省,潍坊市,昌邑市,36.83583,119.455
浙江省,嘉兴市,桐乡市,30.59194,120.46392
吉林省,白城市,镇赉县,45.87202,123.33286
新疆维吾尔自治区,巴音郭楞蒙古自治州,和硕县,42.26667,86.85
内蒙古自治区,鄂尔多斯市,准格尔旗,39.86678,111.23282
山东省,枣庄市,峄城区,34.73417,117.62667
山西省,临汾市,乡宁县,35.90801,110.91642
浙江省,台州市,黄岩区,28.6017,121.08021
陝西省,渭南市,华县,34.41523,109.78314
山西省,忻州市,繁峙县,39.22053,113.51692
贵州省,黔东南苗族侗族自治州,镇远县,27.13499,108.45421
湖北省,黄冈市,浠水县,30.59994,115.29931
西藏自治区,阿里地区,改则县,33.44776,84.08092
河北省,沧州市,沧州地区,38.316,116.866
山东省,临沂市,河东区,35.10528,118.51778
新疆维吾尔自治区,乌鲁木齐市,新市区,43.89881,87.54573
安徽省,阜阳市,阜南县,32.65014,115.70477
黑龙江省,鹤岗市,萝北县,47.733,130.66148
山东省,日照市,五莲县,35.73917,119.25806
山西省,山西省,古县,36.32048,111.9675
新疆维吾尔自治区,阿克苏地区,乌什县,41.24946,79.29009
西藏自治区,昌都市,丁青县,31.68008,95.25497
山东省,泰安市,东平县,35.97472,116.34139
河南省,洛阳市,汝阳县,34.05092,112.45459
辽宁省,辽阳市,太子河区,41.23278,123.16972
内蒙古自治区,乌兰察布市,集宁区,41.03504,113.107
安徽省,安庆市,大观区,30.50894,117.02092
福建省,三明市,建宁县,26.80511,116.76387
江西省,萍乡市,芦溪县,27.57664,114.02694
贵州省,铜仁地区,万山特区,27.50721,109.25339
安徽省,六安市,金寨县,31.47778,115.79829
湖南省,常德市,安乡县,29.40917,112.17194
广东省,广州市,花都区,23.37722,113.19611
广西壮族自治区,桂林市,资源县,26.05608,110.58502
山西省,晋城市,陵川县,35.66794,113.31359
黑龙江省,佳木斯市,桦川县,47.04955,130.89282
陝西省,西安市,灞桥区,34.27743,109.06334
山西省,临汾市,永和县,36.71584,110.62063
陝西省,渭南市,合阳县,35.20583,110.13139
山东省,潍坊市,寿光市,36.98389,118.85833
广西壮族自治区,钦州市,钦北区,22.11859,108.65719
内蒙古自治区,包头市,石拐区,40.67915,110.27891
陝西省,渭南市,韩城市,35.57528,110.36139
贵州省,铜仁地区,江口县,27.80336,108.76896
四川省,阿坝藏族羌族自治州,马尔康县,31.91487,102.20306
辽宁省,沈阳市,东陵区,41.75361,123.46417
河南省,新乡市,辉县市,35.52564,113.69764
江苏省,江苏省,下关区,32.10113,118.74781
辽宁省,葫芦岛市,连山区,40.80583,120.81972
河南省,漯河市,源汇区,33.53863,113.92122
内蒙古自治区,通辽市,科尔沁区,43.62642,122.26975
山东省,临沂市,费县,35.2375,117.97167
安徽省,马鞍山市,含山县,31.63168,118.01103
云南省,楚雄彝族自治州,牟定县,25.3471,101.56713
河北省,邢台市,宁晋县,37.611,114.912
湖南省,怀化市,麻阳苗族自治县,27.7721,109.69217
湖北省,荆州市,洪湖市,30.01266,113.52924
河南省,安阳市,龙安区,36.08833,114.33056
湖北省,荆州市,监利县,29.91584,113.07932
江苏省,江苏省,白下区,32.02241,118.82645
浙江省,衢州市,常山县,28.95968,118.5096
甘肃省,天水市,秦州区,34.34974,105.59636
贵州省,黔东南苗族侗族自治州,凯里市,26.64678,107.95062
河北省,邢台市,广宗县,37.06,115.15
四川省,德阳市,绵竹市,31.41342,104.17712
江苏省,南京市,玄武区,32.07091,118.84066
青海省,黄南藏族自治州,泽库县,35.12279,101.47472
吉林省,长春市,二道区,43.86384,125.37629
贵州省,黔西南布依族苗族自治州,望谟县,25.2687,106.0841
安徽省,阜阳市,临泉县,32.90599,115.32038
陝西省,渭南市,蒲城县,34.96219,109.66063
湖南省,邵阳市,双清区,27.20357,111.48426
湖南省,怀化市,新晃侗族自治县,27.2347,109.10899
湖北省,荆门市,钟祥市,31.24658,112.62195
云南省,楚雄彝族自治州,永仁县,26.12294,101.58128
河北省,邢台市,任县,37.122,114.67
天津市,天津市,静海县,38.85512,116.98825
广东省,韶关市,仁化县,25.14933,113.79586
黑龙江省,大庆市,肇州县,45.73316,125.24285
新疆维吾尔自治区,乌鲁木齐市,米东区,44.42117,87.66553
安徽省,安徽省,休宁县,29.68221,118.09753
青海省,海东市,民和回族土族自治县,36.15623,102.75305
河北省,沧州市,任丘市,38.71667,116.08333
吉林省,长春市,南关区,43.86214,125.34138
云南省,红河哈尼族彝族自治州,建水县,23.63062,102.88387
陝西省,西安市,周至县,33.95212,108.14538
湖北省,黄冈市,麻城市,31.31911,115.10771
江苏省,连云港市,海州区,34.59543,119.13163
河北省,邯郸市,磁县,36.36667,114.38333
山西省,忻州市,五寨县,39.01149,111.761
新疆维吾尔自治区,和田地区,墨玉县,37.28333,79.7
北京市,北京市,西城區,39.93317,116.37337
湖北省,荆州市,松滋市,30.09645,111.71437
西藏自治区,林芝地区,林芝县,29.66419,94.37119
海南省,海南省,文昌市,19.74389,110.77139
江苏省,淮安市,连水县,33.87188,119.30204
河南省,安阳市,滑县,35.47302,114.66942
西藏自治区,山南地区,札囊县,29.25912,91.41273
甘肃省,定西市,岷县,34.4349,104.17566
四川省,凉山彝族自治州,昭觉县,28.06439,102.78168
天津市,天津市,津南区,38.99611,117.38818
江西省,赣州市,大余县,25.42428,114.36831
山东省,临沂市,临沭县,34.88528,118.63861
黑龙江省,伊春市,五营区,48.18139,129.28868
四川省,乐山市,五通桥区,29.42116,103.78742
河南省,洛阳市,瀍河回族区,34.705,112.52528
广西壮族自治区,南宁市,青秀区,22.79105,108.49216
湖南省,株洲 市,石峰区,27.86019,113.11391
广东省,汕头市,潮陽区,23.2661,116.59611
云南省,昭通市,永善县,27.92895,103.56199
西藏自治区,日喀则地区,康马县,28.45848,89.61345
北京市,北京市,怀柔区,40.63036,116.58059
河北省,邯郸市,临漳县,36.33333,114.66667
福建省,闽都,马尾区,26.01054,119.46296
云南省,大理白族自治州,洱源县,26.11667,99.95
浙江省,台州市,仙居县,28.73615,120.62934
河南省,商丘市,永城市,33.96552,116.32132
吉林省,长春市,绿园区,43.90048,125.26026
新疆维吾尔自治区,喀什地区,麦盖提县,38.88333,77.58333
云南省,保山市,腾冲县,25.32508,98.46133
黑龙江省,伊春市,汤旺河区,48.42919,129.5501
吉林省,白城市,洮南市,45.42711,122.45138
青海省,玉树藏族自治州,曲麻莱县,34.94737,95.20384
辽宁省,朝阳市,凌源市,40.95829,119.26195
陝西省,延安市,黄龙县,35.72861,109.89722
河北省,承德市,双桥区,40.96667,117.90833
湖南省,怀化市,芷江侗族自治县,27.35029,109.59047
四川省,眉山市,青神县,29.81798,103.81994
广东省,河源市,东源县,23.97091,114.8444
河南省,周口市,淮阳县,33.70709,114.88521
浙江省,温州市,泰顺县,27.51992,119.86109
西藏自治区,昌都市,边坝县,30.90188,94.62596
黑龙江省,黑河市,北安市,48.27376,126.64263
浙江省,杭州市,临安市,30.23333,119.71667
新疆维吾尔自治区,博尔塔拉蒙古自治州,博乐市,44.98,81.95
福建省,三明市,大田县,25.76027,117.83742
福建省,鲤城,泉港区,25.1608,118.83993
云南省,昆明市,五华区,24.94636,102.67143
广东省,肇庆市,德庆县,23.30112,111.97696
广东省,云浮市,郁南县,23.02975,111.61734
山东省,德州市,齐河县,36.799,116.74
安徽省,安徽省,歙县,29.81712,118.59748
河北省,廊坊市,霸州市,39.1,116.4
河南省,信阳市,浉河区,32.0178,113.99333
浙江省,宁波市,慈溪市,30.23224,121.2887
湖南省,岳阳市,岳阳楼区,29.30677,113.11681
山东省,德州市,德城区,37.45046,116.33039
安徽省,安庆市,迎江区,30.49234,117.04453
四川省,达州市,大竹县,30.70521,107.27452
广东省,肇庆市,高要市,22.98512,112.38624
福建省,厦门市,湖里区,24.50943,118.09782
江西省,赣州市,石城县,26.28207,116.34598
江西省,抚州市,临川区,27.9344,116.34614
山西省,山西省,阳泉矿区,37.85408,113.53825
福建省,闽都,平潭县,25.51667,119.79253
云南省,红河哈尼族彝族自治州,泸西县,24.50955,103.74888
内蒙古自治区,呼伦贝尔市,新巴尔虎左旗,48.26691,118.27205
广西壮族自治区,桂林市,临桂县,25.2,110.2
江苏省,常州市,金坛市,31.71782,119.50257
江西省,九江市,武宁县,29.26262,115.09535
陝西省,汉中市,佛坪县,33.52222,107.9325
江西省,吉安市,永丰县,27.08493,115.68452
甘肃省,白银市,景泰县,37.10567,104.05523
新疆维吾尔自治区,阿克苏地区,温宿县,41.59257,80.46727
陝西省,商洛市,柞水县,33.68139,109.27528
天津市,天津市,河西区,39.08212,117.22672
广东省,江门市,新会区,22.43708,113.00718
安徽省,安徽省,黄山区,30.28917,118.13009
重庆市,重庆市,开县,31.27264,108.37849
安徽省,合肥市,巢湖市,31.4313,117.8323
广西壮族自治区,玉林市,博白县,22.21667,109.91667
山西省,大同市,矿区,40.02677,113.15602
四川省,广元市,苍溪县,31.92032,106.04278
湖北省,襄樊市,老河口市,32.43633,111.75639
江苏省,江苏省,平江区,31.32084,120.62646
湖南省,益阳市,桃江县,28.43494,111.98784
云南省,临沧市,云县,24.34195,100.27433
湖北省,咸宁市,通山县,29.62716,114.70321
福建省,漳州市,平和县,24.36222,117.30556
内蒙古自治区,呼伦贝尔市,莫力达瓦达斡尔族自治旗,50.66157,121.80197
黑龙江省,鹤岗市,东山区,47.33138,130.31479
四川省,成都市,新都区,30.75325,104.2523
河北省,秦皇岛市,卢龙县,39.91692,118.98288
吉林省,吉林市,丰满区,43.78127,126.55074
陝西省,榆林市,横山县,37.86722,109.4075
河北省,沧州市,盐山县,38.05,117.2
内蒙古自治区,呼和浩特市,和林格尔县,40.38612,111.81886
四川省,成都市,青白江区,30.87419,104.26047
四川省,自贡市,荣县,29.41306,104.34379
西藏自治区,日喀则地区,定结县,28.27541,87.93258
湖南省,张家界市,慈利县,29.40693,110.92101
山西省,吕梁市,文水县,37.43431,111.99809
山东省,淄博市,临淄区,36.79417,118.32528
辽宁省,锦州市,义县,41.58417,121.25444
河南省,洛阳市,洛龙区,34.63677,112.43933
新疆维吾尔自治区,昌吉回族自治州,玛纳斯县,44.35746,86.37154
福建省,龙岩市,永定区,24.75436,116.81672
西藏自治区,昌都市,左贡县,29.62133,97.72375
广东省,汕头市,潮南区,23.22167,116.44278
河北省,承德市,承德縣,40.96221,118.13746
安徽省,滁州市,来安县,32.49249,118.46846
甘肃省,平凉市,庄浪县,35.21936,106.07556
山西省,忻州市,定襄县,38.52454,113.00191
江苏省,徐州市,泉山区,34.22548,117.17498
内蒙古自治区,巴彦淖尔市,五原县,41.00733,108.11221
宁夏回族自治区,银川市,金凤区,38.47477,106.24021
江西省,九江市,星子县,29.3596,115.94286
安徽省,阜阳市,颍州区,32.90249,115.83016
西藏自治区,日喀则地区,萨迦县,28.77752,88.34074
河北省,保定市,望都县,38.71667,115.15
海南省,海南省,东方市,18.99361,108.84083
贵州省,黔南布依族苗族自治州,平塘县,25.80102,107.20927
湖北省,恩施土家族苗族自治州,来凤县,29.50443,109.39921
广西壮族自治区,河池市,凤山县,24.53333,107.05
河北省,承德市,隆化县,41.50439,117.60959
贵州省,黔南布依族苗族自治州,惠水县,26.01982,106.74041
山东省,淄博市,博山区,36.47639,117.9025
江西省,赣州市,安远县,25.24598,115.37121
宁夏回族自治区,固原市,隆德县,35.58665,106.06326
河南省,平顶山市,卫东区,33.78038,113.35095
新疆维吾尔自治区,塔城地区,托里县,45.68753,83.90996
福建省,龙岩市,武平县,25.1357,116.08231
四川省,乐山市,沙湾区,29.42442,103.51449
黑龙江省,双鸭山市,饶河县,47.13028,133.61799
辽宁省,丹东市,凤城市,40.52861,124.04944
河北省,承德市,兴隆县,40.40002,117.7265
江西省,抚州市,宜黄县,27.39263,116.21347
云南省,临沧市,镇康县,23.89288,98.99242
四川省,雅安市,天全县,30.08619,102.59264
云南省,大理白族自治州,云龙县,25.96319,99.3457
黑龙江省,黑河市,嫩江县,49.34575,125.9677
湖北省,孝感市,安陆市,31.31822,113.65348
云南省,大理白族自治州,漾濞彝族自治县,25.64888,99.89682
吉林省,四平市,梨树县,43.38389,124.44722
广东省,茂名市,信宜市,22.48982,111.04284
安徽省,宣城市,绩溪县,30.15238,118.67569
山西省,临汾市,尧都区,36.12249,111.49538
吉林省,白城市,大安市,45.41972,123.76167
浙江省,宁波市,海曙区,29.85,121.54667
四川省,乐山市,井研县,29.62024,104.05196
河北省,邢台市,清河县,37.072,115.66
四川省,四川省,达县,31.11631,107.36631
四川省,凉山彝族自治州,布拖县,27.61826,102.76471
湖南省,湘西土家族苗族自治州,龙山县,29.46039,109.43537
河北省,廊坊市,文安县,38.86,116.46
河北省,秦皇岛市,抚宁县,39.98496,119.38562
湖南省,永州市,新田县,25.89139,112.19139
甘肃省,定西市,漳县,34.70616,104.29047
新疆维吾尔自治区,新疆维吾尔自治区,阿图什市,39.66736,76.16805
云南省,红河哈尼族彝族自治州,屏边苗族自治县,23.09035,103.8072
河南省,商丘市,民权县,34.68746,115.16904
四川省,宜宾市,江安县,28.69019,105.10617
吉林省,四平市,铁西区,43.15519,124.36098
广东省,韶关市,新丰县,24.05772,114.15302
河北省,沧州市,运河区,38.31167,116.85
海南省,海南省,昌江黎族自治县,19.19436,109.04275
重庆市,重庆市,南川市,29.14522,107.15355
新疆维吾尔自治区,喀什地区,英吉沙镇,38.92213,76.1668
新疆维吾尔自治区,新疆维吾尔自治区,阿克陶县,39.08333,75.98333
山东省,烟台市,芝罘区,37.51687,121.35259
辽宁省,鞍山市,立山区,41.14167,123.01722
河北省,保定市,安新县,38.91667,115.93333
安徽省,滁州市,琅琊区,32.287,118.29807
四川省,遂宁市,蓬溪县,30.7271,105.6477
广西壮族自治区,钦州市,钦州市,21.95,108.61667
云南省,玉溪市,华宁县,24.26404,103.01806
新疆维吾尔自治区,阿勒泰地区,富蘊縣,46.9922,89.52518
四川省,成都市,龙泉驿区,30.55048,104.26956
四川省,乐山市,沐川县,29.03139,103.76401
广东省,江门市,鹤山市,22.66376,112.80011
陝西省,咸阳市,永寿县,34.81389,108.16833
江苏省,南京市,高淳县,31.33527,118.96277
湖南省,衡阳市,常宁市,26.96461,112.61168
贵州省,黔西南布依族苗族自治州,册亨县,24.96433,105.7943
山东省,德州市,武城县,37.21724,116.08287
新疆维吾尔自治区,乌鲁木齐市,沙依巴克區,43.80121,87.58541
河北省,邢台市,临西县,36.86667,115.53333
甘肃省,临夏回族自治州,临夏市,35.58234,103.20548
江苏省,淮安市,盱眙县,32.91963,118.54769
黑龙江省,黑龙江省,永红区,46.82462,130.39947
山西省,山西省,长治郊区,36.19191,113.107
北京市,北京市,通州区,39.80881,116.72402
贵州省,遵义市,绥阳县,28.09506,107.23238
甘肃省,酒泉市,玉门市,40.19619,97.45453
湖南省,娄底市,新化县,27.83896,111.28338
湖北省,十堰市,竹山县,32.31647,110.15638
四川省,凉山彝族自治州,喜德县,28.19538,102.32121
河南省,商丘市,睢阳区,34.38576,115.61945
湖北省,黄冈市,武穴市,30.02411,115.62743
云南省,怒江傈僳族自治州,贡山独龙族怒族自治县,27.84166,98.67004
内蒙古自治区,锡林郭勒盟,阿巴嘎旗,44.16333,114.88161
湖北省,黄冈市,蕲春县,30.45412,115.64703
福建省,南平市,顺昌县,26.88664,117.88096
广东省,汕头市,南澳县,23.43066,117.04015
河北省,石家庄市,裕华区,38,114.53611
宁夏回族自治区,石嘴山市,大武口区,39.08357,106.30722
内蒙古自治区,锡林郭勒盟,正镶白旗,42.53226,114.99251
四川省,宜宾市,高县,28.50036,104.51667
四川省,绵阳市,江油市,31.89905,104.86212
广东省,惠州市,博罗县,23.37927,114.2847
西藏自治区,那曲地区,安多县,32.32257,91.22713
甘肃省,张掖市,肃南裕固族自治县,39.05405,99.09189
湖南省,岳阳市,临湘市,29.49503,113.54174
甘肃省,天水市,武山县,34.6369,104.8849
陝西省,榆林市,米脂县,37.83417,110.19
贵州省,铜仁地区,印江土家族苗族自治县,27.88784,108.46203
山东省,威海市,环翠区,37.38361,122.12
安徽省,滁州市,凤阳县,32.7777,117.6071
新疆维吾尔自治区,阿勒泰地区,布尔津县,48.3672,87.23694
河北省,邯郸市,鸡泽县,36.9,114.86667
河北省,衡水市,安平县,38.21667,115.53333
黑龙江省,绥化市,安达市,46.41301,125.37855
福建省,三明市,尤溪县,26.1207,118.24666
四川省,成都市,大邑县,30.62286,103.4294
西藏自治区,拉萨市,当雄县,30.51789,90.76277
四川省,达州市,开江县,31.08073,107.88497
吉林省,通化市,东昌区,41.69667,125.95667
辽宁省,铁岭市,清河区,42.48889,124.28167
云南省,保山市,施甸县,24.7191,99.2029
云南省,昆明市,石林彝族自治县,24.74775,103.38942
广西壮族自治区,南宁市,宾阳县,23.2,108.8
河北省,唐山市,开平区,39.70587,118.27805
湖南省,常德市,澧县,29.78583,111.67179
四川省,绵阳市,北川羌族自治县,31.97191,104.29346
四川省,广元市,利州区,32.46298,105.88139
湖南省,邵阳市,城步苗族自治县,26.33167,110.30406
山东省,菏泽市,东明县,35.19228,115.07094
新疆维吾尔自治区,和田地区,和田市,37.15655,79.91842
河南省,洛阳市,栾川县,33.90635,111.63808
河北省,河北省,唐海县,39.26651,118.38654
江西省,南昌市,东湖区,28.7,115.85
浙江省,湖州市,吴兴区,30.85878,120.11734
山东省,青岛市,李沧区,36.17981,120.41849
内蒙古自治区,通辽市,科左中,44.04943,122.5159
浙江省,金华市,兰溪市,29.27567,119.52287
四川省,成都市,双流县,30.46108,104.01897
山西省,长治市,黎城县,36.63478,113.37874
河南省,濮阳市,台前县,35.95741,115.85049
山西省,忻州市,偏关县,39.45777,111.66906
广西壮族自治区,来宾市,象州县,24.02484,109.75147
广东省,清远市,乳源瑶族自治县,24.87853,113.18837
重庆市,-,荣昌县,29.46722,105.50158
宁夏回族自治区,吴忠市,青铜峡市,37.94344,105.96501
江苏省,江苏省,泰县,32.51667,120.15
河北省,保定市,清苑县,38.76667,115.48333
安徽省,合肥市,瑶海区,31.84208,117.30701
山西省,晋中市,榆次区,37.61784,112.84673
辽宁省,沈阳市,大东区,41.82139,123.50278
河南省,许昌市,禹州市,34.20388,113.37874
西藏自治区,山南地区,穷结县,29.03588,91.62281
内蒙古自治区,赤峰市,元宝山区,42.04887,119.28282
广西壮族自治区,来宾市,武宣镇,23.6,109.65
内蒙古自治区,赤峰市,林西县,43.61683,118.04245
四川省,眉山市,彭山县,30.25131,103.84901
陝西省,汉中市,勉县,33.20056,106.65
吉林省,白山市,江源县,42.06619,126.83865
江苏省,盐城市,大丰区,33.21021,120.55451
云南省,玉溪市,峨山彝族自治县,24.20824,102.21143
浙江省,宁波市,余姚市,30.07205,121.15208
河南省,洛阳市,孟津县,34.82412,112.4755
云南省,怒江傈僳族自治州,泸水县,26.20326,98.87247
广西壮族自治区,崇左市,凭祥市,22.09,106.75
山西省,晋中市,平遥县,37.13939,112.285
四川省,甘孜藏族自治州,泸定县,29.78624,102.06762
山东省,枣庄市,台儿庄区,34.56472,117.65806
浙江省,金华市,武义县,28.9,119.8
山西省,太原市,杏花岭区,37.88056,112.56657
黑龙江省,齐齐哈尔市,克东县,47.95409,126.43835
陝西省,榆林市,靖边县,37.48215,108.80463
安徽省,蚌埠市,坏远县,33.04826,117.01941
福建省,三明市,明溪县,26.33577,117.23762
浙江省,绍兴市,绍兴县,29.89361,120.51797
黑龙江省,齐齐哈尔市,龙江县,47.20415,123.17785
湖北省,武汉市,江岸区,30.59972,114.30944
黑龙江省,大庆市,林甸县,47.19438,124.89281
江苏省,泰州市,高港区,32.31854,119.88179
云南省,大理白族自治州,鹤庆县,26.29627,100.27293
河南省,焦作市,温县,34.94792,113.05215
陝西省,安康市,镇坪县,31.90889,109.4675
山东省,济宁市,嘉祥县,35.44583,116.30111
云南省,昭通市,彝良县,27.68117,104.18033
湖南省,郴州市,北湖区,25.74037,112.96881
河南省,洛阳市,涧西区,34.67167,112.3722
江西省,宜春市,铜鼓县,28.62932,114.3878
云南省,楚雄彝族自治州,楚雄市,24.87195,101.38735
江西省,抚州市,金溪县,27.93245,116.7246
辽宁省,大连市,长海县,39.27239,122.58032
吉林省,松原市,前郭尔罗斯蒙古族自治县,44.74056,124.57472
辽宁省,葫芦岛市,绥中县,40.4375,119.93056
黑龙江省,佳木斯市,汤原县,47.0358,130.01874
浙江省,温州市,乐清市,28.2537,121.00396
黑龙江省,黑河市,爱辉区,50.09688,126.85028
广东省,揭阳市,普宁市,23.42853,116.16902
黑龙江省,黑龙江省,林口县,45.3827,130.09184
江西省,南昌市,青山湖区,28.68396,115.95972
重庆市,-,巫山县,31.1171,109.89561
云南省,曲靖市,麒麟区,25.39333,103.86482
