黑龙江省,佳木斯市,桦南县,46.29557,130.62389
四川省,资阳市,雁江区,30.10523,104.73662
山西省,长治市,沁源县,36.70724,112.25806
湖北省,孝感市,云梦县,31.03687,113.78959
湖南省,长沙市,岳麓区,28.19628,112.93703
湖北省,恩施土家族苗族自治州,鹤峰县,29.9307,110.20807
湖南省,永州市,道县,25.47124,111.61186
山东省,东营市,广饶县,37.06667,118.36667
西藏自治区,西藏自治区,妥坝县,31.31667,97.7
贵州省,铜仁地区,松桃苗族自治县,28.06532,109.07783
河南省,驻马店市,汝南县,32.92658,114.30059
广西壮族自治区,贺州市,贺州市,24.4,111.5
江西省,南昌市,青云谱区,28.58333,115.91667
浙江省,宁波市,宁海县,29.34592,121.44759
山西省,晋城市,阳城县,35.39193,112.36619
福建省,龙岩市,长汀县,25.67974,116.33301
山西省,太原市,尖草坪区,37.94461,112.48269
湖北省,荆州市,沙市区,30.34973,112.38918
河南省,驻马店市,西平县,33.37634,113.91197
福建省,南平市,邵武市,27.22952,117.48876
广东省,珠海市,斗门区,22.21682,113.25691
新疆维吾尔自治区,塔城地区,乌苏市,44.45731,84.22119
湖南省,岳阳市,云溪区,29.51819,113.28196
陝西省,铜川市,耀州区,34.90603,108.9768
陝西省,咸阳市,三原县,34.68472,108.9375
广东省,广州市,荔湾区,23.11556,113.23833
西藏自治区,昌都市,洛隆县,30.76446,95.9039
四川省,自贡市,富顺县,29.11142,105.00981
甘肃省,张掖市,山丹县,38.53086,101.22603
江西省,抚州市,广昌县,26.76637,116.35149
陝西省,安康市,旬阳县,32.90639,109.41667
贵州省,遵义市,道真仡佬族苗族自治县,28.9333,107.61958
辽宁省,丹东市,东港市,39.96024,123.858
安徽省,宣城市,旌德县,30.31859,118.50412
云南省,曲靖市,宣威市,26.27022,104.11807
甘肃省,平凉市,华亭县,35.2054,106.60142
青海省,果洛藏族自治州,玛沁县,34.6078,99.7033
山东省,聊城市,临清市,36.81861,115.79944
浙江省,宁波市,奉化市,29.60773,121.38888
湖南省,邵阳市,武冈市,26.75875,110.7086
山西省,朔州市,朔城区,39.31667,112.41667
重庆市,重庆市,九龙坡区,29.43604,106.36034
浙江省,金华市,东阳市,29.24903,120.37757
广西壮族自治区,南宁市,隆安县,23.18333,107.68333
河南省,鹤壁市,鹤山区,35.9425,114.19389
贵州省,遵义市,红花岗区,27.64696,106.88635
甘肃省,庆阳市,西峰市,35.66862,107.67474
山西省,吕梁市,中阳县,37.26588,111.21364
云南省,红河哈尼族彝族自治州,元阳县,23.23222,102.80833
吉林省,白城市,洮北区,45.57493,122.83259
陝西省,延安市,吴起县,36.92552,108.05219
江苏省,苏州市,常熟市,31.64841,120.7497
河南省,郑州市,金水区,34.81756,113.73921
广东省,汕尾市,城区,22.80722,115.41222
内蒙古自治区,呼和浩特市,玉泉区,40.77569,111.64983
河北省,保定市,唐县,38.739,114.96
河北省,邯郸市,武安市,36.75,114.2
云南省,文山壮族苗族自治州,砚山县,23.69962,104.49344
浙江省,绍兴市,越城区,30.00903,120.56924
云南省,临沧市,凤庆县,24.51573,99.90534
浙江省,台州市,温岭市,28.3982,121.4075
浙江省,绍兴市,嵊州市,29.63426,120.767
吉林省,长春市,朝阳区,43.83023,125.2824
湖南省,益阳市,南县,29.24526,112.44095
湖北省,恩施土家族苗族自治州,恩施市,30.35275,109.50851
黑龙江省,七台河市,新兴区,45.79282,130.88752
河南省,安阳市,内黄县,35.90944,114.81111
宁夏回族自治区,中卫市,沙坡头区,37.32999,105.16712
陝西省,汉中市,洋县,33.33889,107.58111
云南省,文山壮族苗族自治州,广南县,24.0749,105.07669
安徽省,蚌埠市,五河县,33.14203,117.72531
辽宁省,沈阳市,铁西区,41.79528,123.35472
河北省,保定市,蠡县,38.48333,115.56667
广西壮族自治区,河池市,环江毛南族自治县,24.83333,108.25
广西壮族自治区,梧州市,苍梧县,23.41667,111.23333
湖北省,武汉市,武昌区,30.61093,114.35327
湖北省,宜昌市,枝江市,30.46271,111.70611
新疆维吾尔自治区,巴音郭楞蒙古自治州,且末县,37.99824,85.81293
安徽省,蚌埠市,固镇县,33.24363,117.36978
安徽省,安庆市,宿松县,30.11875,116.25098
青海省,海东市,化隆回族自治县,36.0436,102.21944
广西壮族自治区,柳州市,融安县,25.15395,109.50282
河南省,漯河市,召陵区,33.5729,114.18229
四川省,泸州市,古蔺县,27.96892,105.93141
黑龙江省,牡丹江市,阳明区,44.58727,129.74213
新疆维吾尔自治区,乌鲁木齐市,头屯河区,43.93557,87.37999
广东省,广东省,揭东县,23.62066,116.31007
山东省,滨州市,惠民县,37.37778,117.62944
辽宁省,沈阳市,苏家屯区,41.64917,123.3425
山东省,山东省,四方区,36.1248,120.36617
四川省,雅安市,雨城区,29.96431,103.01696
新疆维吾尔自治区,巴音郭楞蒙古自治州,和静县,42.31639,86.38278
青海省,海西蒙古族藏族自治州,都兰县,36.06316,97.19256
河北省,保定市,雄县,38.98333,116.1
四川省,资阳市,简阳市,30.39673,104.49116
新疆维吾尔自治区,喀什地区,疏附县,39.45,75.86667
安徽省,阜阳市,颍东区,32.9151,115.87133
山东省,聊城市,高唐县,36.85444,116.26806
吉林省,长春市,宽城区,43.90309,125.31761
甘肃省,陇南市,武都县,33.21701,105.14614
河北省,张家口市,下花园区,40.5,115.3
云南省,玉溪市,红塔区,24.31484,102.50421
青海省,海西蒙古族藏族自治州,格尔木市,36.73975,93.54239
江西省,上饶市,铅山县,28.11465,117.72128
广东省,广东省,海康县,20.91667,110.06667
辽宁省,鞍山市,千山区,41.06639,122.95417
黑龙江省,鸡西市,城子河区,45.35078,130.99711
江西省,吉安市,遂川县,26.34812,114.39818
江苏省,淮安市,金湖县,33.04559,119.11914
河北省,邯郸市,邯郸县,36.566,114.53
新疆维吾尔自治区,新疆维吾尔自治区,尼勒克县,43.80146,83.22279
四川省,绵阳市,盐亭县,31.27254,105.45918
河南省,洛阳市,西工区,34.68694,112.42306
新疆维吾尔自治区,阿克苏地区,库车县,41.79214,83.45912
西藏自治区,山南地区,加查县,29.30278,92.72511
河北省,邢台市,隆尧县,37.35,114.77
甘肃省,武威市,古浪县,37.53175,103.35168
广东省,韶关市,乐昌市,25.28322,113.25056
浙江省,杭州市,余杭区,30.41667,120.3
内蒙古自治区,呼伦贝尔市,新巴爾虎右旗,48.74369,116.84987
四川省,绵阳市,涪城区,31.44937,104.76476
福建省,鲤城,永春县,25.36205,118.13659
山东省,威海市,乳山市,36.9925,121.54083
四川省,阿坝藏族羌族自治州,黑水县,32.23529,103.05557
黑龙江省,伊春市,翠峦区,47.69098,128.55236
湖北省,襄樊市,保康县,31.71622,111.17509
云南省,昆明市,东川区,26.09401,103.06171
陝西省,咸阳市,武功县,34.29111,108.1775
湖南省,邵阳市,邵阳县,26.95894,111.28309
新疆维吾尔自治区,巴音郭楞蒙古自治州,罗布淖尔,40.84847,86.90907
青海省,海西蒙古族藏族自治州,冷湖行委,38.73212,93.33522
河北省,沧州市,南皮县,38.01961,116.86883
四川省,成都市,邛崃市,30.41667,103.40815
陝西省,咸阳市,秦都区,34.31056,108.68056
四川省,遂宁市,大英县,30.575,105.29265
山东省,济宁市,泗水县,35.65139,117.31306
贵州省,遵义市,桐梓县,28.42088,106.8693
黑龙江省,大庆市,红岗区,46.37812,124.88507
云南省,西双版纳傣族自治州,勐腊县,21.7424,101.48905
贵州省,遵义市,仁怀市,27.88569,106.44454
江苏省,苏州市,昆山市,31.34497,120.97052
广西壮族自治区,柳州市,柳北区,24.36423,109.40329
广西壮族自治区,桂林市,象山区,25.26646,110.28101
云南省,昆明市,呈贡县,24.89646,102.7965
广西壮族自治区,河池市,都安瑶族自治县,24.01667,108.1
湖北省,武汉市,江夏区,30.40506,114.36591
湖南省,娄底市,涟源市,27.68724,111.80547
湖北省,鄂州市,华容区,30.61298,114.77984
云南省,楚雄彝族自治州,禄丰县,25.14756,101.9766
四川省,雅安市,宝兴县,30.54327,102.72735
山西省,晋中市,和顺县,37.35288,113.45132
湖南省,衡阳市,衡南县,26.6945,112.50454
山东省,枣庄市,山亭区,35.06056,117.43694
四川省,广安市,广安区,30.59578,106.7569
山西省,晋城市,泽州县,35.42746,112.90303
黑龙江省,伊春市,乌伊岭区,48.58076,129.39001
贵州省,毕节地区,织金县,26.73619,105.78924
湖南省,衡阳市,衡阳县,27.08495,112.37444
河南省,南阳市,南召县,33.47145,112.38383
辽宁省,辽阳市,宏伟区,41.21102,123.2021
辽宁省,沈阳市,和平区,41.7475,123.38861
河北省,廊坊市,三河市,39.98333,117.06667
吉林省,延边朝鲜族自治州,汪清县,43.32376,129.7446
安徽省,铜陵市,铜官山区,30.9113,117.81339
广东省,梅州市,五华县,23.77237,115.69284
湖南省,岳阳市,汨罗市,28.78971,113.11515
青海省,海南藏族自治州,共和县,36.5091,100.13299
湖南省,株洲 市,株洲县,27.55464,113.10259
陝西省,渭南市,富平县,34.90244,109.22785
内蒙古自治区,呼伦贝尔市,鄂温克族自治旗,48.96084,119.87462
安徽省,蚌埠市,蚌山区,32.93303,117.34198
安徽省,宿州市,灵璧县,33.67881,117.53938
广西壮族自治区,贺州市,钟山县,24.5,111.3
福建省,龙岩市,上杭县,25.09661,116.52043
湖北省,鄂州市,梁子湖区,30.16079,114.73852
重庆市,重庆市,北碚区,29.86407,106.51078
山东省,潍坊市,奎文区,36.71371,119.13923
四川省,绵阳市,梓潼县,31.65785,105.18333
广西壮族自治区,来宾市,忻城县,24.06667,108.66667
内蒙古自治区,呼伦贝尔市,满洲里市,49.47192,117.68293
山东省,菏泽市,曹县,34.88667,115.49472
广东省,韶关市,南雄市,25.18938,114.37718
四川省,巴中市,平昌县,31.60884,107.14249
浙江省,衢州市,衢江区,28.959,118.86861
云南省,保山市,福贡县,26.96667,98.9
广东省,清远市,连南瑶族自治县,24.57796,112.26432
河北省,保定市,阜平县,38.84,114.18
陝西省,商洛市,商南县,33.42306,110.76833
浙江省,丽水市,松阳县,28.45,119.489
云南省,曲靖市,富源县,25.59907,104.22444
河北省,邯郸市,曲周县,36.76667,114.93333
甘肃省,甘南藏族自治州,卓尼县,34.52859,103.26588
上海市,上海市,徐汇区,31.1637,121.42799
贵州省,铜仁地区,沿河土家族自治县,28.59282,108.35015
广西壮族自治区,贺州市,昭平县,24.12362,110.96062
河北省,唐山市,古冶区,39.7128,118.43202
河北省,石家庄市,鹿泉市,38.07825,114.32969
甘肃省,平凉市,灵台县,35.06197,107.42585
宁夏回族自治区,银川市,灵武市,37.93495,106.54173
广东省,惠州市,惠城区,23.10236,114.39266
河南省,三门峡市,渑池县,34.84199,111.78017
云南省,大理白族自治州,永平县,25.40889,99.67116
浙江省,衢州市,柯城区,28.96667,118.83333
四川省,成都市,彭州市,31.11408,103.92189
广东省,湛江市,赤坎区,21.28228,110.36376
黑龙江省,佳木斯市,郊区,46.81296,130.32761
西藏自治区,昌都市,贡觉县,30.74554,98.49584
浙江省,绍兴市,柯桥街道,30.07265,120.48644
湖南省,怀化市,中方县,27.48677,110.06902
河南省,鹤壁市,淇县,35.66297,114.1686
安徽省,安徽省,黟县,30.01427,117.90309
天津市,天津市,塘沽区,39.05505,117.64488
安徽省,滁州市,南谯区,32.30825,118.29342
辽宁省,营口市,站前区,40.672,122.25363
陝西省,延安市,安塞县,36.97361,109.19583
四川省,巴中市,巴州区,31.7879,106.72778
新疆维吾尔自治区,新疆维吾尔自治区,察布查尔锡伯自治县,43.62921,81.12488
甘肃省,甘南藏族自治州,夏河县,35.04193,102.48592
江西省,上饶市,信州区,28.43932,117.97787
浙江省,嘉兴市,海盐县,30.51667,120.95
河南省,信阳市,淮滨县,32.44871,115.32189
宁夏回族自治区,固原市,彭阳县,35.97228,106.66491
黑龙江省,伊春市,铁力市,46.8564,128.5499
重庆市,重庆市,綦江县,28.89271,106.6125
甘肃省,临夏回族自治州,康乐县,35.23067,103.59208
甘肃省,陇南市,徽县,33.8652,106.0218
山东省,东营市,垦利县,37.60194,118.74639
广西壮族自治区,南宁市,西乡塘区,22.84001,108.31122
甘肃省,张掖市,甘州区,38.9532,100.4807
福建省,闽都,长乐市,25.89414,119.54833
河北省,张家口市,阳原县,40.1315,114.42953
重庆市,重庆市,沙坪坝区,29.63286,106.36708
北京市,北京市,朝阳区,39.95462,116.5029
云南省,德宏傣族景颇族自治州,梁河县,24.75066,98.30309
辽宁省,铁岭市,银州区,42.28833,123.83861
河北省,张家口市,蔚县,39.86376,114.70751
辽宁省,锦州市,凌海市,41.16,121.36
福建省,南平市,武夷山市,27.70652,118.01678
四川省,泸州市,龙马潭区,28.91288,105.43974
河南省,郑州市,登封市,34.41609,113.04242
江西省,吉安市,新干县,27.74323,115.50484
浙江省,绍兴市,新昌县,29.4202,120.97872
贵州省,毕节地区,威宁彝族回族苗族自治县,27.0349,104.06733
云南省,曲靖市,沾益县,25.76199,103.78582
湖北省,十堰市,茅箭区,32.58586,110.82345
河南省,驻马店市,泌阳县,32.895,113.43528
河南省,周口市,扶沟县,34.09056,114.42056
陝西省,延安市,洛川县,35.75556,109.48861
湖北省,湖北省,夷陵区,30.77473,111.32877
浙江省,嘉兴市,海宁市,30.47844,120.67153
广东省,珠海市,香洲区,22.21806,113.50083
云南省,西双版纳傣族自治州,勐海县,21.9133,100.2532
安徽省,芜湖市,无为县,31.26893,117.85947
山东省,菏泽市,鄄城县,35.56675,115.52573
辽宁省,盘锦市,大洼县,40.99056,122.0725
四川省,宜宾市,兴文县,28.24471,105.13638
江苏省,南京市,鼓楼区,32.05018,118.7244
河南省,三门峡市,义马市,34.7387,111.90282
湖北省,黄石市,大冶市,30.14967,114.93921
山西省,吕梁市,临县,37.9588,110.94814
山西省,长治市,长治县,36.01064,113.06079
山西省,运城市,运城市,35.01667,110.98333
浙江省,金华市,金东区,29.09519,119.69592
河南省,焦作市,博爱县,35.17846,113.06721
云南省,保山市,昌宁县,24.85049,99.59873
江西省,抚州市,崇仁县,27.76679,116.05634
四川省,乐山市,峨眉山市,29.53267,103.38755
辽宁省,朝阳市,喀喇沁左翼蒙古族自治县,41.545,119.88056
吉林省,延边朝鲜族自治州,珲春市,42.96243,130.63647
辽宁省,本溪市,平山区,41.26972,123.74472
四川省,眉山市,洪雅县,29.69635,103.18296
辽宁省,沈阳市,于洪区,41.77972,123.30083
福建省,鲤城,丰泽区,24.88802,118.62876
广东省,韶关市,武江区,24.80083,113.57694
山西省,运城市,绛县,35.48431,111.62825
青海省,黄南藏族自治州,尖扎县,35.88554,101.85708
河北省,衡水市,桃城区,37.72333,115.69722
新疆维吾尔自治区,阿克苏地区,阿克苏市,40.44793,81.15037
江苏省,镇江市,丹阳市,31.95854,119.63219
新疆维吾尔自治区,新疆维吾尔自治区,乌恰县,39.66667,75.11667
湖南省,邵阳市,新邵縣,27.32789,111.45699
湖北省,荆门市,京山县,31.13723,113.12438
湖北省,湖北省,蔡甸区,30.63411,114.05304
浙江省,宁波市,江东区,29.87225,121.57888
云南省,德宏傣族景颇族自治州,陇川县,24.34111,97.94579
云南省,昭通市,水富县,28.49991,104.11649
四川省,四川省,资阳市,30.19944,104.94912
江苏省,南京市,建邺区,32.02341,118.73695
重庆市,重庆市,壁山县,29.56443,106.18899
贵州省,黔东南苗族侗族自治州,榕江县,26.08585,108.45054
黑龙江省,牡丹江市,爱民区,44.707,129.50829
河北省,沧州市,东光县,37.8817,116.67302
广东省,揭阳市,榕城区,23.53917,116.37917
天津市,天津市,大港区,38.75,117.38008
黑龙江省,哈尔滨市,方正县,45.73719,128.9723
陝西省,咸阳市,乾县,34.49694,108.24806
内蒙古自治区,呼和浩特市,土默特左旗,40.7338,111.10343
重庆市,重庆市,黔江区,29.43632,108.70265
河南省,焦作市,武陟县,35.0541,113.39272
四川省,凉山彝族自治州,甘洛县,29.01897,102.71203
广东省,佛山市,禅城区,23.02139,113.12833
四川省,巴中市,通江县,32.16377,107.33008
浙江省,温州市,龙湾区,27.96944,120.75833
辽宁省,抚顺市,新抚区,41.83361,123.9125
浙江省,丽水市,龙泉市,28.08,119.12
甘肃省,甘南藏族自治州,临潭县,34.69795,103.68989
甘肃省,陇南市,两当县,33.79883,106.39551
贵州省,毕节地区,金沙县,27.44153,106.25061
贵州省,黔东南苗族侗族自治州,黎平县,26.206,109.03934
广东省,佛山市,高明区,22.86667,112.83333
山西省,朔州市,右玉县,39.98236,112.39721
山东省,济宁市,任城区,35.36833,116.64194
江苏省,南通市,如东县,32.43162,121.0864
黑龙江省,齐齐哈尔市,克山县,48.06667,125.81511
山东省,济南市,槐荫区,36.62444,116.905
河南省,洛阳市,老城区,34.71083,112.49667
广西壮族自治区,桂林市,灌阳县,25.48333,111.15
云南省,昭通市,大关县,27.81593,103.86681
重庆市,重庆市,潼南县,30.14683,105.8095
辽宁省,本溪市,明山区,41.2975,123.82472
山西省,忻州市,保德县,38.89345,111.17913
内蒙古自治区,呼伦贝尔市,海拉尔区,49.21682,119.76259
黑龙江省,绥化市,北林区,46.67019,126.96528
甘肃省,临夏回族自治州,临夏县,35.49587,102.92077
山东省,烟台市,长岛县,37.92457,120.74049
湖北省,十堰市,房县,32.09552,110.59182
陝西省,宝鸡市,凤县,34.01472,106.77
湖北省,武汉市,黄陂区,31.05675,114.38202
江西省,吉安市,青原区,27.07887,115.00662
辽宁省,葫芦岛市,龙港区,40.76722,120.88917
广东省,茂名市,化州市,21.88502,110.47036
河南省,新乡市,红旗区,35.28778,113.93417
吉林省,辽源市,西安区,42.9321,125.14097
辽宁省,锦州市,太和区,40.99083,121.05556
内蒙古自治区,呼和浩特市,新城区,40.86595,111.66772
浙江省,湖州市,德清县,30.54635,119.96923
河北省,张家口市,沽源县,41.56656,115.69691
山东省,威海市,文登市,37.19083,121.995
四川省,乐山市,马边彝族自治县,28.81798,103.44898
山东省,滨州市,滨城区,37.466,117.93
辽宁省,沈阳市,新民市,42.01306,122.84694
四川省,甘孜藏族自治州,稻城县,28.91598,100.14705
湖北省,荆州市,江陵县,30.12804,112.50447
贵州省,毕节地区,大方县,27.28513,105.66412
河北省,保定市,南市区,38.845,115.51667
辽宁省,辽阳市,白塔区,41.27301,123.1506
山西省,长治市,阳泉郊区,37.9391,113.56831
辽宁省,丹东市,宽甸满族自治县,40.72,124.78
湖北省,武汉市,汉南区,30.31691,114.0809
广西壮族自治区,桂林市,平乐县,24.58855,110.7801
江西省,宜春市,樟树市,28.06574,115.53787
西藏自治区,那曲地区,那曲县,31.21692,91.98751
湖南省,郴州市,汝城县,25.55222,113.6712
河北省,保定市,保定地区,38.86667,115.48333
宁夏回族自治区,固原市,西吉縣,35.96833,105.7173
河南省,焦作市,山阳区,35.18556,113.26556
安徽省,铜陵市,郊区,30.89868,117.7855
湖北省,宜昌市,当阳市,30.83116,111.83337
贵州省,黔东南苗族侗族自治州,天柱县,26.93012,109.26121
陝西省,延安市,甘泉县,36.36833,109.12528
宁夏回族自治区,银川市,贺兰县,38.71573,106.28108
黑龙江省,双鸭山市,宝山区,46.58033,131.3965
山东省,聊城市,东阿县,36.33278,116.26528
黑龙江省,伊春市,新青区,48.24015,129.48794
山西省,吕梁市,方山县,37.89506,111.36525
河南省,三门峡市,陕县,34.63263,111.37852
内蒙古自治区,锡林郭勒盟,镶黄旗,42.31009,114.09181
四川省,凉山彝族自治州,美姑县,28.41178,102.99639
辽宁省,沈阳市,皇姑区,41.8475,123.3825
山西省,阳泉市,平定县,37.79188,113.63503
重庆市,重庆市,巫溪县,31.50593,109.34484
辽宁省,大连市,中山区,38.92012,121.64001
湖北省,黄石市,下陆区,30.27767,115.03722
四川省,自贡市,自流井区,29.3467,104.77124
湖南省,衡阳市,衡山县,27.29296,112.78456
河南省,开封市,尉氏县,34.37741,114.14862
湖南省,益阳市,赫山区,28.55827,112.42829
安徽省,宿州市,颍上县,32.65938,116.22395
江西省,景德镇市,昌江区,29.21976,117.13654
广西壮族自治区,桂林市,永福县,24.98333,109.98333
河南省,平顶山市,宝丰县,33.91194,113.03
广西壮族自治区,梧州市,岑溪市,22.95,110.98333
云南省,大理白族自治州,大理市,25.69946,100.19839
河北省,沧州市,河间市,38.43333,116.08333
黑龙江省,哈尔滨市,南岗区,45.76754,126.66751
江苏省,无锡市,惠山区,31.66524,120.19894
山东省,莱芜市,莱城区,36.15028,117.59361
四川省,成都市,金堂县,30.7454,104.59546
江苏省,苏州市,吴中区,31.21387,120.58117
湖北省,襄樊市,樊城区,32.05811,112.10092
云南省,普洱市,西盟佤族自治县,22.6913,99.42818
广东省,湛江市,徐闻县,20.48322,110.12987
广西壮族自治区,南宁市,武鸣县,23.25836,108.25342
河北省,唐山市,迁安市,40.03432,118.67501
湖南省,郴州市,苏仙区,25.78289,113.06901
河北省,沧州市,新华区,38.31505,116.86675
湖南省,湘潭市,湘潭县,27.63885,112.77683
湖北省,武汉市,东西湖区,30.68606,114.17465
湖北省,随州市,曾都区,31.75169,113.37043
新疆维吾尔自治区,哈密市,巴里坤哈萨克自治县,44.2749,92.80685
广西壮族自治区,河池市,大化瑶族自治县,23.98227,107.67547
四川省,宜宾市,南溪县,28.86667,104.96667
广东省,梅州市,丰顺县,23.91879,116.28636
天津市,天津市,河东区,39.12479,117.24184
山东省,枣庄市,薛城区,34.77444,117.25139
浙江省,浙江省,镇海区,29.95,121.7
浙江省,丽水市,景宁畲族自治县,27.88608,119.59882
河北省,石家庄市,藁城市,38.03,114.82
浙江省,杭州市,淳安县,29.6022,119.03458
西藏自治区,西藏自治区,班戈县,31.30202,90.1593
江西省,宜春市,奉新县,28.72567,115.16458
内蒙古自治区,呼伦贝尔市,鄂伦春自治旗,51.54595,120.74762
河南省,南阳市,邓州市,32.68892,112.04475
广西壮族自治区,百色市,田东县,23.6,107.13333
安徽省,合肥市,长丰县,32.1884,117.18585
山东省,潍坊市,青州市,36.66333,118.4575
湖南省,岳阳市,平江县,28.77229,113.70054
黑龙江省,鸡西市,梨树区,45.10709,130.71957
河北省,承德市,宽城满族自治县,40.56482,118.63477
河北省,唐山市,丰润县,39.83,118.11
青海省,果洛藏族自治州,玛多县,34.76804,98.30417
江苏省,盐城市,建湖县,33.48403,119.84973
黑龙江省,大庆市,肇源县,45.61143,124.83788
甘肃省,陇南市,文县,32.93876,104.77002
广西壮族自治区,崇左市,大新县,22.83611,107.19972
重庆市,重庆市,涪陵区,29.66059,107.332
辽宁省,铁岭市,昌图县,42.94194,123.96194
河南省,郑州市,惠济区,34.88928,113.61401
四川省,甘孜藏族自治州,德格县,32.23506,99.07852
云南省,昆明市,寻甸回族彝族自治县,25.6425,103.06855
广东省,汕尾市,海丰县,22.9761,115.27387
广东省,广州市,越秀区,23.12528,113.26528
贵州省,贵州省,小河区,26.4916,106.70259
青海省,海西蒙古族藏族自治州,天峻县,38.00839,98.50885
广东省,梅州市,蕉岭县,24.66667,116.16667
新疆维吾尔自治区,阿勒泰地区,哈巴河县,48.33069,86.49536
江苏省,盐城市,亭湖区,33.42748,120.14767
山西省,太原市,晋源区,37.72858,112.47682
辽宁省,葫芦岛市,建昌县,40.815,119.789
河北省,张家口市,怀安县,40.54164,114.5179
云南省,红河哈尼族彝族自治州,河口瑶族自治县,22.74054,103.82435
新疆维吾尔自治区,哈密市,昆莫,42.83129,93.50138
山东省,威海市,荣成市,37.175,122.35278
江西省,赣州市,宁都县,26.57924,116.0221
江西省,九江市,庐山区,29.64665,115.97106
山东省,临沂市,郯城县,34.65721,118.3127
河北省,唐山市,遵化县,40.12513,117.94485
内蒙古自治区,锡林郭勒盟,太仆寺旗,41.87509,115.30706
四川省,广元市,青川县,32.52067,105.2222
河北省,衡水市,故城县,37.34,115.97
甘肃省,金昌市,永昌县,38.27551,102.02752
重庆市,-,渝北區,29.81378,106.74352
重庆市,重庆市,城口县,31.8845,108.73138
贵州省,黔南布依族苗族自治州,独山县,25.72623,107.5673
四川省,广元市,朝天区,32.64898,105.88919
四川省,甘孜藏族自治州,九龙县,28.93203,101.61053
内蒙古自治区,乌海市,海南区,39.44545,106.89132
安徽省,安徽省,金家庄区,31.72091,118.48585
河南省,焦作市,孟州市,34.92203,112.75978
云南省,昆明市,宜良县,24.97649,103.20159
安徽省,滁州市,定远县,32.46295,117.59304
安徽省,蚌埠市,龙子湖区,32.94498,117.38779
陝西省,安康市,汉阴县,32.90697,108.49487
江西省,鹰潭市,月湖区,28.2433,117.0506
甘肃省,甘肃省,环县,36.56403,107.07654
山西省,临汾市,安泽县,36.14814,112.33607
广西壮族自治区,梧州市,长洲区,23.48062,111.29091
广东省,惠州市,惠阳区,22.7889,114.47179
河北省,石家庄市,高邑县,37.6,114.61
四川省,德阳市,中江县,30.89833,104.77486
广东省,河源市,龙川县,24.3405,115.36298
辽宁省,阜新市,细河区,42.05722,121.71056
四川省,南充市,营山县,31.14249,106.70264
辽宁省,辽阳市,辽阳县,41.23581,123.08074
内蒙古自治区,乌海市,乌达区,39.50421,106.72697
吉林省,长春市,双阳区,43.50861,125.66806
重庆市,重庆市,铜梁县,29.81417,106.02909
四川省,攀枝花市,盐边县,27.06997,101.33949
云南省,昆明市,安宁市,24.83994,102.4102
黑龙江省,齐齐哈尔市,龙沙区,47.27466,123.92177
黑龙江省,七台河市,桃山区,45.73464,131.21769
北京市,北京市,门头沟区,40.02189,115.78121
湖北省,武汉市,硚口区,30.57647,114.261
