黑龙江省,佳木斯市,桦南县,46.29557,130.62389
青海省,海北藏族自治州,刚察县,37.5878,100.00457
上海市,上海市,金山区,30.84234,121.23048
内蒙古自治区,阿拉善盟,额济纳旗,41.74914,100.4833
河南省,濮阳市,清丰县,35.92444,115.17611
甘肃省,兰州市,红古区,36.24633,103.13288
西藏自治区,昌都市,八宿县,30.18988,96.93019
辽宁省,丹东市,振兴区,40.09528,124.34722
湖南省,常德市,汉寿县,28.86681,112.03021
四川省,资阳市,安岳县,29.96369,105.36537
福建省,福建省,崇安县,27.766,118.01
山西省,长治市,屯留县,36.34404,112.70835
云南省,云南省,潞西市,24.3824,98.37763
安徽省,淮南市,谢家集区,32.60105,116.87124
吉林省,长春市,榆树市,44.82389,126.37
贵州省,毕节地区,纳雍县,26.85661,105.25437
广东省,阳江市,江城区,21.85833,111.94778
江西省,宜春市,靖安县,28.95819,115.2372
山西省,忻州市,代县,39.10684,113.01364
湖南省,常德市,津市市,29.49452,111.85987
山东省,潍坊市,诸城市,36.00222,119.43194
黑龙江省,哈尔滨市,阿城市,45.40415,127.09222
西藏自治区,那曲地区,聂荣县,32.22719,92.6197
山东省,青岛市,莱西市,36.85444,120.42389
内蒙古自治区,赤峰市,阿鲁科尔沁旗,44.18056,120.05997
江西省,江西省,宁冈县,26.75,113.96667
西藏自治区,山南地区,洛扎县,28.22925,90.85629
贵州省,黔东南苗族侗族自治州,三穗县,26.95358,108.75449
海南省,海南省,定安县,19.48583,110.30556
广东省,清远市,英德市,24.19799,113.27248
安徽省,铜陵市,狮子山区,30.93586,117.84592
辽宁省,锦州市,黑山县,41.81528,122.28222
内蒙古自治区,鄂尔多斯市,伊金霍洛旗,39.55159,109.74919
陝西省,咸阳市,杨陵区,34.25667,108.07833
山西省,太原市,阳曲县,38.14487,112.64321
湖北省,宜昌市,伍家岗区,30.67201,111.32995
河南省,驻马店市,确山县,32.75353,113.96305
山东省,德州市,夏津县,37.02833,116.0425
云南省,大理白族自治州,宾川县,25.85381,100.59653
甘肃省,甘南藏族自治州,舟曲县,33.62903,104.28436
山西省,晋中市,左权县,37.0237,113.45367
浙江省,温州市,苍南县,27.46202,120.4299
青海省,西宁市,城东区,36.53757,101.81729
贵州省,贵阳市,白云区,26.66754,106.60093
黑龙江省,黑河市,五大连池市,48.76593,126.18281
福建省,莆田市,荔城区,25.43165,119.01506
黑龙江省,鹤岗市,工农区,47.32625,130.26443
山西省,吕梁市,孝义市,37.08543,111.63382
江西省,上饶市,万年县,28.69777,117.00201
吉林省,白城市,通榆县,44.74322,122.76377
广东省,河源市,连平县,24.34541,114.57495
山西省,长治市,襄垣县,36.57433,112.97831
重庆市,重庆市,巴南区,29.37079,106.73456
山东省,济南市,商河县,37.31028,117.22694
江苏省,扬州市,邗江区,32.3971,119.39525
四川省,成都市,温江区,30.71634,103.82125
河北省,石家庄市,新华区,38.06667,114.46806
四川省,甘孜藏族自治州,道孚县,30.9428,101.16471
山东省,济宁市,金乡县,35.09222,116.27528
浙江省,金华市,义乌市,29.31998,120.0484
河南省,开封市,鼓楼区,34.80111,114.34111
湖南省,湘西土家族苗族自治州,古丈县,28.59432,110.00431
四川省,甘孜藏族自治州,巴塘县,30.01866,99.24909
内蒙古自治区,鄂尔多斯市,杭锦后旗,40.88843,107.04479
辽宁省,鞍山市,海城市,40.857,122.74228
内蒙古自治区,包头市,青山区,40.66792,109.87634
新疆维吾尔自治区,阿勒泰地区,吉木乃县,47.41667,85.88333
新疆维吾尔自治区,昌吉回族自治州,阜康市,44.50434,88.27515
河北省,沧州市,青县,38.58,116.8
广东省,江门市,台山市,22.14262,112.74642
黑龙江省,齐齐哈尔市,拜泉县,47.57699,126.03085
福建省,宁德市,福安市,27.05747,119.64016
广西壮族自治区,梧州市,龙胜各族自治县,25.8,110
安徽省,淮南市,潘集区,32.77567,116.83273
江西省,景德镇市,浮梁县,29.55496,117.29243
黑龙江省,齐齐哈尔市,碾子山区,47.51161,122.8624
浙江省,衢州市,开化县,29.20388,118.34295
甘肃省,兰州市,榆中县,35.98555,104.21408
广东省,茂名市,电白县,21.70806,111.17774
河北省,邯郸市,永年县,36.78333,114.5
天津市,天津市,宝坻区,39.63029,117.41432
广东省,清远市,连山壮族瑶族自治县,24.49944,112.06309
江苏省,扬州市,高邮市,32.86199,119.60494
新疆维吾尔自治区,新疆维吾尔自治区,阿拉尔市,40.55435,81.42234
安徽省,芜湖市,芜湖县,31.19014,118.521
湖北省,宜昌市,远安县,31.16925,111.56548
福建省,闽都,鼓楼区,26.1,119.3
福建省,三明市,永安市,25.90129,117.3207
西藏自治区,那曲地区,拉里县,30.74074,92.98078
云南省,昆明市,西山区,25.05,102.49682
江苏省,常州市,天宁区,31.7813,119.98616
广西壮族自治区,北海市,合浦县,21.68333,109.15
广西壮族自治区,贺州市,富川瑶族自治县,24.90531,111.29101
河南省,商丘市,虞城县,34.36915,115.90217
重庆市,重庆市,梁平县,30.66058,107.71383
河北省,石家庄市,赵县,37.746,114.768
湖南省,岳阳市,华容县,29.49339,112.64474
广东省,深圳市,坪山区,22.68647,114.34449
黑龙江省,伊春市,乌马河区,47.54805,128.75891
陝西省,商洛市,镇安县,33.38196,109.06844
山东省,临沂市,沂水县,35.88417,118.5725
河南省,周口市,太康县,34.09253,114.85973
陝西省,榆林市,神木县,38.86611,110.24722
甘肃省,临夏回族自治州,永靖县,35.99701,103.24958
河北省,沧州市,献县,38.2,116.11667
云南省,楚雄彝族自治州,姚安县,25.47819,101.20889
安徽省,马鞍山市,当涂县,31.46442,118.64003
吉林省,四平市,伊通满族自治县,43.33333,125.28333
湖南省,岳阳市,君山区,29.44186,112.99786
内蒙古自治区,鄂尔多斯市,杭锦旗,40.04628,108.55413
河北省,张家口市,赤城县,40.95528,115.91322
河南省,安阳市,林州市,36.00896,113.84813
陝西省,延安市,延川县,36.88194,110.02194
湖南省,湘西土家族苗族自治州,吉首市,28.31907,109.77043
贵州省,黔东南苗族侗族自治州,剑河县,26.66737,108.68568
山西省,运城市,临猗县,35.14413,110.60928
河北省,邢台市,南宫市,37.35,115.37
辽宁省,铁岭市,调兵山市,42.41306,123.60583
辽宁省,丹东市,元宝区,40.1525,124.38111
广西壮族自治区,百色市,凌云县,24.4,106.51667
辽宁省,鞍山市,铁西区,41.11556,122.94333
辽宁省,葫芦岛市,兴城市,40.71028,120.43139
福建省,龙岩市,连城县,25.56372,116.7857
湖北省,恩施土家族苗族自治州,宣恩县,29.99161,109.47571
云南省,怒江傈僳族自治州,兰坪白族普米族自治县,26.59541,99.32004
福建省,闽都,闽清县,26.19011,118.7499
广西壮族自治区,河池市,天峨县,25,107.16667
天津市,天津市,武青区,39.45,117.05
山东省,临沂市,平邑县,35.44722,117.67389
山西省,山西省,隰县,36.71168,111.01447
内蒙古自治区,赤峰市,翁牛特旗,42.93835,119.03151
江苏省,苏州市,相城区,31.43662,120.64121
湖北省,孝感市,大悟县,31.60943,114.31208
新疆维吾尔自治区,喀什地区,玛拉勒巴什县,39.76667,78.25
辽宁省,铁岭市,开原市,42.62528,124.1225
云南省,普洱市,墨江哈尼族自治县,23.33484,101.4825
西藏自治区,拉萨市,达孜县,29.75963,91.50497
吉林省,长春市,九台市,44.16361,125.95944
江苏省,南通市,通州市,32.15312,121.14319
河北省,石家庄市,桥西区,37.05,114.46722
安徽省,阜阳市,界首市,33.26166,115.36228
云南省,大理白族自治州,祥云县,25.5118,100.80037
四川省,达州市,宣汉县,31.51636,107.88502
甘肃省,酒泉市,肃北蒙古族自治县,39.34685,96.12013
新疆维吾尔自治区,昌吉回族自治州,奇台县,44.50826,89.90112
四川省,德阳市,旌阳区,31.16275,104.40163
安徽省,淮南市,寿县,32.22745,116.74542
新疆维吾尔自治区,阿克苏地区,沙雅县,40.39119,82.98372
湖北省,随州市,广水市,31.68376,113.83901
青海省,海南藏族自治州,同德县,35.05887,100.52861
黑龙江省,黑龙江省,镜泊县,43.77704,128.90629
广西壮族自治区,柳州市,柳江区,24.25,109.31667
福建省,闽都,连江县,26.29091,119.54253
江西省,上饶市,德兴市,28.95804,117.75975
重庆市,覃家岗,凤凰镇,29.6882,106.312
贵州省,贵阳市,修文县,26.91291,106.58216
四川省,阿坝藏族羌族自治州,壤塘县,32.29115,101.13105
河南省,安阳市,汤阴县,35.90232,114.45358
内蒙古自治区,赤峰市,宁城县,41.58912,119.12689
四川省,甘孜藏族自治州,白玉县,31.22353,99.30338
安徽省,安徽省,祁门县,29.85818,117.5827
吉林省,吉林市,昌邑区,43.88363,126.57406
甘肃省,金昌市,金川区,38.6637,102.1582
安徽省,芜湖市,三山区,31.22274,118.22621
广东省,肇庆市,端州区,23.06944,112.49333
陝西省,安康市,汉滨区,32.88972,108.90444
广西壮族自治区,北海市,海城区,21.47189,109.1106
河北省,承德市,平泉县,41.05761,118.71971
湖南省,湖南省,益阳市,28.6,112.33333
西藏自治区,山南地区,措美县,28.57743,91.5853
四川省,乐山市,市中区,29.58459,103.72368
陝西省,西安市,长安区,34.03702,108.93366
黑龙江省,绥化市,青冈县,46.80156,125.98261
西藏自治区,日喀则地区,南木林县,29.81434,89.43116
陝西省,汉中市,城固县,33.34194,107.19667
北京市,北京市,海淀区,40.03102,116.22108
江西省,赣州市,于都县,25.95774,115.48706
甘肃省,兰州市,七里河区,35.98612,103.74443
湖南省,株洲 市,芦淞区,27.8162,113.15595
山东省,德州市,庆云县,37.79167,117.47694
甘肃省,酒泉市,瓜州县,40.69595,95.91624
天津市,天津市,宁河县,39.36549,117.63817
河南省,平顶山市,汝州市,34.15245,112.80498
山西省,大同市,左云县,40.01075,112.74985
山东省,日照市,东港区,35.45306,119.42472
云南省,普洱市,普洱哈尼族彝族自治县,23.06198,101.14073
湖南省,永州市,双牌县,25.90778,111.69028
河北省,廊坊市,广阳区,39.54833,116.71333
西藏自治区,林芝地区,墨脱县,28.74759,94.89421
广西壮族自治区,南宁市,兴宁区,22.85023,108.35209
湖南省,湘潭市,雨湖区,27.85878,112.90502
浙江省,丽水市,缙云县,28.66341,120.18004
河南省,三门峡市,卢氏县,33.97483,110.98585
贵州省,贵阳市,花溪区,26.43881,106.65762
四川省,泸州市,叙永县,28.10265,105.43281
云南省,丽江市,永胜县,26.5986,100.64504
河北省,廊坊市,大厂回族自治县,39.88333,116.98333
黑龙江省,黑龙江省,向阳区,46.82543,130.36756
甘肃省,天水市,清水县,34.73339,106.13077
陝西省,咸阳市,礼泉县,34.56,108.47778
广东省,清远市,阳山县,24.51242,112.69038
内蒙古自治区,赤峰市,巴林左旗,44.18835,119.24984
山东省,泰安市,宁阳县,35.84694,116.93944
湖南省,常德市,鼎城区,28.96503,111.66265
内蒙古自治区,鄂尔多斯市,达拉特旗,40.35781,109.96451
安徽省,芜湖市,南陵县,30.90545,118.33732
内蒙古自治区,通辽市,霍林郭勒市,45.48383,119.57256
山东省,德州市,禹城市,36.92222,116.61306
河北省,保定市,定州市,38.51,114.99
内蒙古自治区,乌兰察布市,商都县,41.61874,113.56543
浙江省,衢州市,江山市,28.739,118.622
山东省,青岛市,市南区,36.06593,120.36687
河南省,新乡市,卫辉市,35.48902,114.07257
四川省,雅安市,名山县,30.11964,103.21736
河北省,沧州市,沧县,38.29142,116.87037
辽宁省,大连市,庄河市,39.88194,122.83139
四川省,成都市,都江堰市,31.02942,103.62811
安徽省,阜阳市,太和县,33.33266,115.66846
江苏省,南京市,秦淮区,32.00497,118.80064
辽宁省,本溪市,本溪满族自治县,41.26583,124.26639
安徽省,安徽省,屯溪区,29.70797,118.33171
河北省,秦皇岛市,北戴河区,39.8,119.48333
山西省,忻州市,宁武县,38.83973,112.15826
青海省,海北藏族自治州,祁连县,38.20681,99.84135
青海省,西宁市,乐都县,36.49764,102.42806
新疆维吾尔自治区,克拉玛依市,克拉玛依区,45.27489,84.88037
山东省,济宁市,兖州区,35.58806,116.71083
青海省,果洛藏族自治州,达日县,33.42219,99.39677
广西壮族自治区,桂林市,叠彩区,25.32112,110.30121
湖南省,长沙市,长沙县,28.33182,113.19851
重庆市,重庆市,江北区,29.62056,106.71207
吉林省,通化市,梅河口市,42.4875,125.76806
辽宁省,阜新市,阜新蒙古族自治县,42.07751,121.74086
甘肃省,庆阳市,正宁县,35.41102,108.38562
江苏省,镇江市,扬中市,32.16243,119.8499
湖北省,十堰市,丹江口市,32.5465,111.18062
广东省,湛江市,坡头区,21.22697,110.52446
内蒙古自治区,包头市,固阳县,41.0322,110.07711
安徽省,滁州市,天长市,32.72132,118.96396
宁夏回族自治区,石嘴山市,平罗县,38.86549,106.47104
重庆市,重庆市,南岸区,29.54083,106.58972
陝西省,榆林市,榆阳区,38.20528,109.65389
福建省,莆田市,仙游县,25.45599,118.71192
四川省,德阳市,广汉市,30.9938,104.27261
山东省,烟台市,牟平区,37.27196,121.54144
安徽省,安庆市,潜山县,30.76081,116.55279
安徽省,安徽省,马塘区,31.32034,118.36755
新疆维吾尔自治区,喀什地区,莎车县,38.4,77.25
湖南省,株洲 市,炎陵县,26.38238,113.84281
湖南省,郴州市,嘉禾县,25.64556,112.39556
宁夏回族自治区,宁夏回族自治区,陶乐县,38.83333,106.66667
上海市,上海市,杨浦区,31.29248,121.5058
青海省,西宁市,城西区,36.5848,101.72756
广东省,深圳市,福田区,22.54,114.10583
内蒙古自治区,阿拉善盟,阿拉善右旗,40.13182,102.74118
广东省,湛江市,霞山区,21.19639,110.40222
陝西省,安康市,平利县,32.31167,109.30833
海南省,海口市,琼山区,19.80827,110.44534
河南省,周口市,沈丘县,33.28899,115.1805
山西省,太原市,清徐县,37.55503,112.36852
青海省,西宁市,湟源县,36.61807,101.17681
四川省,宜宾市,翠屏区,28.76667,104.56667
北京市,北京市,大兴区,39.64888,116.4096
河北省,石家庄市,栾城县,37.87,114.65
四川省,成都市,武侯区,30.61096,104.00316
山西省,晋中市,太谷县,37.40303,112.72302
内蒙古自治区,鄂尔多斯市,鄂托克旗,39.27207,107.75553
湖北省,孝感市,孝昌县,31.30558,114.01847
河南省,新乡市,长垣县,35.21963,114.75866
重庆市,-,奉节县,30.95425,109.34369
河北省,石家庄市,辛集市,37.9,115.2
湖北省,宜昌市,宜都市,30.28742,111.38034
甘肃省,临夏回族自治州,东乡族自治县,35.69282,103.44272
浙江省,衢州市,龙游县,29.0152,119.16736
贵州省,毕节地区,黔西县,27.08807,106.10516
陝西省,西安市,高陵县,34.50641,109.06076
四川省,自贡市,沿滩区,29.26263,104.85955
辽宁省,盘锦市,双台子区,41.19722,122.05389
湖南省,张家界市,武陵源区,29.35214,110.56384
海南省,海口市,美兰区,19.94,110.52306
海南省,海南省,白沙黎族自治县,19.21167,109.34667
广西壮族自治区,崇左市,龙州县,22.34778,106.85778
河北省,唐山市,丰南区,39.44237,118.15384
甘肃省,张掖市,高台县,39.55299,99.70767
重庆市,重庆市,丰都县,29.88927,107.82279
江苏省,扬州市,仪征市,32.38204,119.16655
河南省,平顶山市,郏县,33.99877,113.22548
河北省,秦皇岛市,青龙满族自治县,40.35198,119.14913
四川省,达州市,万源市,31.98954,107.91896
广东省,梅州市,平远县,24.66063,115.91007
福建省,南平市,建瓯市,27.02753,118.52811
广东省,云浮市,云安县,22.82103,111.94372
浙江省,湖州市,南浔区,30.8727,120.42052
江苏省,扬州市,宝应县,33.20882,119.48516
内蒙古自治区,兴安盟,突泉县,45.6119,121.55039
四川省,阿坝藏族羌族自治州,若尔盖县,33.72877,103.02128
重庆市,覃家岗,井口镇,29.639,106.438
四川省,四川省,眉山市,30.10465,103.75278
甘肃省,兰州市,永登县,36.58979,103.26615
黑龙江省,大庆市,萨尔图区,46.70944,125.0578
福建省,鲤城,安溪县,25.08833,117.91541
贵州省,贵州省,毕节市,27.44935,105.35603
甘肃省,天水市,甘谷县,34.8032,105.25989
黑龙江省,哈尔滨市,五常市,44.80329,127.53016
广西壮族自治区,河池市,巴马瑶族自治县,24.15,107.25
云南省,临沧市,永德县,24.08268,99.39784
贵州省,安顺市,西秀区,26.18467,106.91567
福建省,厦门市,集美区,24.57766,118.09305
辽宁省,营口市,大石桥市,40.64195,122.50475
广西壮族自治区,柳州市,融水苗族自治县,25.06,109.25
新疆维吾尔自治区,乌鲁木齐市,达坂城区,43.55977,88.39971
湖南省,湘西土家族苗族自治州,永顺县,28.96481,109.95474
四川省,宜宾市,长宁县,28.51959,104.8977
广东省,惠州市,惠东县,23.0415,114.93927
山西省,临汾市,襄汾县,35.87679,111.39463
青海省,海南藏族自治州,贵南县,35.70169,100.97265
浙江省,宁波市,江北区,29.89272,121.5609
内蒙古自治区,通辽市,奈曼旗,42.95939,120.83946
江苏省,徐州市,新沂市,34.26382,118.34796
河北省,石家庄市,迁西县,40.22789,118.36828
辽宁省,辽阳市,弓长岭区,41.13722,123.43333
湖南省,长沙市,芙蓉区,28.20156,113.03653
湖南省,株洲 市,攸县,27.18017,113.48376
安徽省,安徽省,新芜区,31.33581,118.3616
云南省,红河哈尼族彝族自治州,红河县,23.23474,102.30114
江苏省,南通市,海安县,32.57962,120.48984
新疆维吾尔自治区,新疆维吾尔自治区,阿拉山口市,45.15359,82.5171
天津市,天津市,濱海新區,39.00878,117.71061
河南省,焦作市,解放区,35.25472,113.26417
甘肃省,武威市,凉州区,37.90447,102.7768
安徽省,安徽省,三江区,31.35237,118.35901
四川省,达州市,渠县,30.96735,107.00623
江苏省,无锡市,滨湖区,31.52269,120.21995
江苏省,连云港市,东海县,34.57285,118.83919
重庆市,重庆市,彭水苗族土家族自治县,29.35498,108.26022
黑龙江省,齐齐哈尔市,讷河市,48.35969,125.1526
安徽省,淮北市,列山区,33.89045,116.82144
黑龙江省,鸡西市,密山市,45.50017,132.04573
广东省,广东省,潮安县,23.72278,116.51917
贵州省,遵义市,汇川区,27.75058,106.93327
四川省,凉山彝族自治州,宁南县,27.07326,102.71359
江苏省,盐城市,阜宁县,33.71898,119.6907
江苏省,无锡市,锡山区,31.62344,120.46496
陝西省,安康市,白河县,32.71417,109.92111
黑龙江省,绥化市,庆安县,47.04555,127.68979
福建省,漳州市,漳浦县,24.12344,117.70426
陝西省,榆林市,绥德县,37.53222,110.27722
西藏自治区,山南地区,乃东县,29.24777,91.77979
江苏省,盐城市,滨海县,34.09021,120.01618
云南省,曲靖市,马龙县,25.4,103.54354
甘肃省,平凉市,静宁县,35.3847,105.68107
新疆维吾尔自治区,塔城地区,塔城市,46.85111,83.14875
江西省,吉安市,泰和县,26.74844,114.91353
福建省,鲤城,德化县,25.64923,118.23703
山西省,太原市,万柏林区,37.86896,112.51609
陝西省,宝鸡市,陇县,34.87416,106.76629
福建省,漳州市,云霄县,23.99726,117.28479
广东省,茂名市,茂南区,21.66167,110.88333
重庆市,重庆市,万盛区,28.91108,106.92966
河南省,周口市,川汇区,33.62056,114.65056
黑龙江省,伊春市,西林区,47.53096,129.17136
福建省,鲤城,鲤城区,24.9125,118.59216
吉林省,四平市,双辽市,43.78611,123.79222
新疆维吾尔自治区,乌鲁木齐市,水磨沟区,43.84026,87.64018
北京市,北京市,平谷区,40.21102,117.13793
广东省,湛江市,吴川市,21.48691,110.6368
山东省,济南市,历下区,36.61099,117.101
山东省,济南市,长清区,36.44917,116.74528
安徽省,宣城市,泾县,30.59775,118.3668
黑龙江省,七台河市,茄子河区,45.78055,131.06277
河南省,商丘市,睢县,34.3987,115.03542
山东省,潍坊市,坊子区,36.60167,119.19194
西藏自治区,阿里地区,措勤县,30.75412,85.26479
内蒙古自治区,兴安盟,乌兰浩特市,46.10558,122.08576
黑龙江省,绥化市,望奎县,46.85859,126.63244
河南省,新乡市,凤泉区,35.39417,113.93556
河北省,保定市,高碑店市,39.33333,115.85
河南省,安阳市,殷都区,36.11972,114.31417
浙江省,温州市,洞头县,27.83333,121.13333
贵州省,黔东南苗族侗族自治州,锦屏县,26.57353,109.10794
山西省,大同市,南郊区,40.01112,113.10049
江苏省,江苏省,金阊区,31.3127,120.593
贵州省,黔东南苗族侗族自治州,从江县,25.7421,108.7261
海南省,海口市,秀英区,19.88667,110.22
重庆市,重庆市,秀山土家族苗族自治县,28.49476,109.01297
内蒙古自治区,锡林郭勒盟,二连浩特市,43.67114,111.98113
广东省,韶关市,始兴县,24.84262,114.14385
云南省,楚雄彝族自治州,双柏县,24.53325,101.66179
四川省,甘孜藏族自治州,雅江县,29.92187,101.00281
青海省,西宁市,大通回族土族自治县,37.12434,101.4751
福建省,三明市,泰宁县,26.82209,117.08232
河南省,南阳市,唐河县,32.61866,112.86562
陝西省,宝鸡市,渭滨区,34.28548,107.08801
辽宁省,铁岭市,铁岭县,42.31778,123.72528
上海市,上海市,浦东新区,31.2246,121.64131
河北省,邢台市,平乡县,37.062,115.02
广东省,深圳市,大鹏新区,22.59732,114.4735
云南省,昭通市,镇雄县,27.58342,104.73372
河南省,郑州市,新郑市,34.45604,113.74136
广西壮族自治区,崇左市,宁明县,22.01867,107.27866
山西省,忻州市,原平市,38.85161,112.6805
四川省,甘孜藏族自治州,炉霍县,31.5569,100.72976
山东省,青岛市,平度市,36.78278,119.98556
浙江省,杭州市,富阳市,30.053,119.95
江西省,上饶市,弋阳县,28.46927,117.38207
广东省,汕头市,龙湖区,23.37664,116.70638
河南省,信阳市,息县,32.40389,114.86528
甘肃省,兰州市,皋兰县,36.38414,103.88904
内蒙古自治区,包头市,达茂,41.71462,110.39952
山东省,烟台市,莱阳市,36.91056,120.72583
山东省,潍坊市,昌乐县,36.51389,118.90889
湖北省,荆州市,荆州区,30.3615,112.20128
山东省,德州市,宁津县,37.68111,116.82306
甘肃省,张掖市,民乐县,38.40525,100.76224
河南省,郑州市,中原区,34.76333,113.60222
黑龙江省,大庆市,龙凤区,46.53091,125.11997
天津市,天津市,西青区,39.02314,117.12672
江苏省,徐州市,睢宁县,33.93882,117.85877
内蒙古自治区,鄂尔多斯市,鄂托克前旗,38.25408,107.67924
湖南省,郴州市,安仁县,26.57273,113.34912
吉林省,松原市,宁江区,45.22083,124.82444
陝西省,咸阳市,旬邑县,35.18938,108.49346
山西省,晋中市,灵石县,36.83436,111.74712
河南省,南阳市,卧龙区,32.99278,112.42611
贵州省,黔南布依族苗族自治州,瓮安县,27.14594,107.40636
安徽省,马鞍山市,和县,31.68081,118.27033
河南省,洛阳市,宜阳县,34.48894,112.02949
四川省,自贡市,大安区,29.3754,104.76639
内蒙古自治区,通辽市,库伦旗,42.78342,121.69327
四川省,凉山彝族自治州,会理县,26.58683,102.12678
四川省,自贡市,贡井区,29.35185,104.69759
河南省,信阳市,潢川县,32.13806,115.14611
江苏省,江苏省,铜山县,34.15635,117.13226
云南省,楚雄彝族自治州,大姚县,25.863,101.23418
陝西省,宝鸡市,扶风县,34.33611,107.91
广东省,韶关市,浈江区,24.80139,113.60139
内蒙古自治区,乌兰察布市,察哈尔右翼后旗,41.528,113.10245
湖北省,恩施土家族苗族自治州,咸丰县,29.74237,108.95305
河北省,衡水市,冀州市,37.56,115.55
黑龙江省,伊春市,友好区,48.00048,128.66777
四川省,南充市,蓬安县,31.03366,106.38006
河南省,新乡市,原阳县,35.01879,113.94067
河南省,漯河市,郾城区,33.60835,114.02743
黑龙江省,伊春市,带岭区,47.11608,129.0069
内蒙古自治区,巴彦淖尔市,潮格旗,41.45034,106.52544
河北省,邢台市,临城县,37.43,114.49
河北省,石家庄市,深泽县,38.18333,115.18333
四川省,广安市,邻水县,30.2526,106.98204
山东省,济南市,平阴县,36.20643,116.36143
河南省,驻马店市,遂平县,33.14919,113.90206
安徽省,六安市,裕安區,31.73829,116.48423
吉林省,四平市,铁东区,43.17222,124.39504
河北省,沧州市,孟村回族自治县,38.06667,117.08333
河北省,石家庄市,元氏县,37.748,114.5
江苏省,南京市,浦口区,32.065,118.549
云南省,普洱市,镇沅彝族哈尼族拉祜族自治县,23.90693,100.87481
江西省,抚州市,东乡县,28.23605,116.6171
浙江省,温州市,文成县,27.8,120.08333
浙江省,台州市,椒江区,28.68472,121.44861
山西省,大同市,大同县,40.00745,113.52391
陝西省,商洛市,商州区,33.82556,109.99778
湖北省,黄石市,铁山区,30.29184,114.9652
西藏自治区,日喀则地区,聂拉木县,28.54644,86.07479
河北省,张家口市,桥西区,40.66667,114.85278
新疆维吾尔自治区,和田地区,洛浦县,37.01607,80.26667
四川省,甘孜藏族自治州,石渠县,33.17235,98.16903
陝西省,宝鸡市,麟游县,34.80028,107.70889
新疆维吾尔自治区,阿勒泰地区,青河县,46.32889,90.41483
甘肃省,武威市,天祝藏族自治县,37.17324,102.80599
新疆维吾尔自治区,阿克苏地区,新和县,41.39682,82.13488
上海市,上海市,奉贤区,30.92835,121.58221
辽宁省,朝阳市,北票市,41.86306,120.79278
湖南省,益阳市,安化县,28.30713,111.45128
浙江省,宁波市,鄞州区,29.80742,121.56312
山西省,临汾市,汾西县,36.63436,111.4914
贵州省,黔南布依族苗族自治州,福泉市,26.805,107.45797
河南省,许昌市,襄城县,33.86138,113.56303
辽宁省,大连市,西岗区,38.91373,121.61191
安徽省,马鞍山市,花山区,31.70295,118.50436
西藏自治区,昌都市,昌都县,31.43591,97.24417
云南省,文山壮族苗族自治州,西畴县,23.3148,104.66489
云南省,迪慶藏族自治州,维西傈僳族自治县,27.44259,99.25778
