黑龙江省,佳木斯市,桦南县,46.29557,130.62389
湖南省,衡阳市,雁峰区,26.85992,112.60617
广西壮族自治区,崇左市,扶绥县,22.63944,107.9075
上海市,上海市,青浦区,31.14,121.0884
青海省,青海省,大柴旦行委,37.85268,95.35518
四川省,成都市,青羊区,30.65999,104.03258
广东省,广州市,海珠区,23.10056,113.25222
甘肃省,临夏回族自治州,积石山保安族东乡族撒拉族自治县,35.67859,102.88387
江苏省,宿迁市,宿豫区,33.92903,118.34641
山西省,忻州市,河曲县,39.2758,111.40704
甘肃省,陇南市,礼县,34.10085,104.97699
广西壮族自治区,南宁市,港北,22.78722,108.28354
广西壮族自治区,柳州市,城中区,24.31909,109.40925
浙江省,嘉兴市,平湖市,30.69889,121.01278
广西壮族自治区,桂林市,七星区,25.26321,110.31867
河北省,张家口市,张北县,41.28778,114.76929
江西省,赣州市,南康市,25.82744,114.72458
黑龙江省,牡丹江市,宁安市,44.06148,129.20375
四川省,甘孜藏族自治州,乡城县,29.28274,99.60814
江西省,赣州市,定南县,24.83314,115.10151
四川省,内江市,威远县,29.59249,104.6026
陝西省,商洛市,丹凤县,33.70528,110.435
陝西省,西安市,莲湖区,34.2025,108.9
四川省,成都市,蒲江县,30.24249,103.48693
江苏省,常州市,戚墅堰区,31.75023,120.04086
云南省,普洱市,翠云区,22.78631,100.89285
江西省,新余市,分宜县,27.86362,114.66101
山西省,运城市,芮城县,34.70978,110.5651
四川省,阿坝藏族羌族自治州,阿坝县,32.91994,101.93044
黑龙江省,双鸭山市,尖山区,46.64589,131.15127
四川省,遂宁市,射洪县,30.87712,105.4144
河南省,焦作市,修武县,35.33864,113.35026
广东省,湛江市,雷州市,20.83783,109.91425
宁夏回族自治区,银川市,永宁县,38.27662,106.0893
云南省,昆明市,盘龙区,24.99617,102.89202
西藏自治区,昌都市,芒康县,29.6,98.5
陝西省,延安市,富县,35.98833,109.13722
湖北省,恩施土家族苗族自治州,巴东县,30.79596,110.27619
陝西省,安康市,宁陕县,33.52678,108.43547
江苏省,连云港市,赣榆县,34.88134,118.98796
内蒙古自治区,通辽市,科尔沁左翼后旗,42.99459,122.43069
西藏自治区,拉萨市,墨竹工卡县,29.91594,92.02027
新疆维吾尔自治区,巴音郭楞蒙古自治州,轮台县,41.79725,84.60853
北京市,北京市,顺义区,40.15652,116.7096
广东省,揭阳市,惠来县,23.01644,116.19944
西藏自治区,林芝地区,工布江达县,30.0638,93.387
新疆维吾尔自治区,塔城地区,沙湾县,44.4193,85.53523
山西省,吕梁市,交口县,36.96667,111.33788
福建省,闽都,台江区,26.06667,119.29722
江苏省,泰州市,靖江市,32.04559,120.33715
吉林省,延边朝鲜族自治州,和龙市,42.54728,128.99562
福建省,宁德市,屏南县,26.90473,119.00403
安徽省,亳州市,利辛县,33.17317,116.16813
河南省,新乡市,延津县,35.25926,114.21844
山东省,青岛市,崂山区,36.10278,120.46556
江苏省,淮安市,淮安區,33.51021,119.13463
黑龙江省,哈尔滨市,平房区,45.6015,126.63813
山西省,临汾市,翼城县,35.69716,111.83397
广东省,清远市,连州市,24.94318,112.47819
陝西省,渭南市,华阴市,34.49694,110.04278
江西省,上饶市,鄱阳县,29.26195,116.82474
河北省,唐山市,玉田县,39.81701,117.73168
青海省,海西蒙古族藏族自治州,海西蒙古族藏族自治州,37.3672,97.3633
河北省,张家口市,宣化区,40.62466,115.04873
浙江省,温州市,鹿城区,28.0219,120.62065
河北省,保定市,易县,39.35,115.48333
江西省,宜春市,高安市,28.37202,115.293
吉林省,吉林市,龙潭区,43.91453,126.55968
河南省,信阳市,新县,31.65184,114.87496
湖北省,宜昌市,点军区,30.68736,111.25793
湖北省,宜昌市,猇亭区,30.53598,111.4231
陝西省,汉中市,略阳县,33.39306,106.14833
四川省,巴中市,南江县,32.34764,106.8235
河北省,唐山市,滦南县,39.45527,118.60426
贵州省,黔东南苗族侗族自治州,岑巩县,27.35551,108.69193
四川省,眉山市,仁寿县,29.99934,104.19576
湖南省,怀化市,会同县,26.92532,109.77492
河南省,商丘市,柘城县,34.10639,115.29676
安徽省,池州市,东至县,30.03892,117.04986
广西壮族自治区,崇左市,江州区,22.41167,107.35917
广东省,河源市,紫金县,23.50805,115.03467
吉林省,吉林市,蛟河市,43.7,127.31667
山东省,济宁市,微山县,34.87655,116.95111
辽宁省,盘锦市,盘山县,41.25417,121.99417
辽宁省,营口市,鲅鱼圈区,40.29053,122.146
云南省,丽江市,古城区,26.84769,100.31618
辽宁省,本溪市,桓仁满族自治县,41.264,125.366
广东省,梅州市,大埔县,24.34016,116.64284
湖南省,益阳市,沅江市,28.97393,112.56076
吉林省,吉林市,磐石市,43.07028,126.14806
浙江省,台州市,三门县,29.04732,121.47444
江苏省,南京市,六合区,32.37975,118.84849
新疆维吾尔自治区,巴音郭楞蒙古自治州,博湖县,41.85256,86.88213
西藏自治区,日喀则地区,谢通门县,29.87401,88.29624
湖北省,武汉市,江汉区,30.60628,114.2639
山西省,吕梁市,汾阳市,37.30479,111.76574
河北省,沧州市,海兴县,38.15,117.48333
海南省,海南省,临高县,19.80167,109.71278
吉林省,延边朝鲜族自治州,安图县,42.55,128.31667
湖南省,娄底市,娄星区,27.72272,111.99774
广西壮族自治区,广西壮族自治区,靖西县,23.13333,106.41667
福建省,南平市,光泽县,27.65935,117.37651
福建省,三明市,沙阳,26.4441,117.79213
山东省,烟台市,招远市,37.34181,120.40097
安徽省,合肥市,庐阳区,31.8633,117.24685
陝西省,汉中市,西乡县,32.93639,107.70444
吉林省,长春市,农安县,44.36611,125.02139
贵州省,六盘水市,钟山区,26.63235,104.84735
安徽省,安庆市,宜秀区,30.58928,117.01266
西藏自治区,山南地区,桑日县,29.38862,92.19719
贵州省,黔南布依族苗族自治州,贵定县,26.39759,107.18741
江西省,抚州市,南丰县,27.1276,116.51384
海南省,海南省,五指山市,18.82944,109.50583
山东省,临沂市,苍山县,34.88806,117.98444
山东省,临沂市,兰山区,35.05099,118.34028
江西省,宜春市,袁州区,27.88467,114.2939
广西壮族自治区,柳州市,鹿寨县,24.48333,109.73333
新疆维吾尔自治区,阿勒泰地区,阿勒泰市,47.96786,87.94006
山东省,聊城市,阳谷县,36.15889,115.85139
云南省,红河哈尼族彝族自治州,蒙自市,23.21546,103.49251
河北省,张家口市,怀来县,40.34463,115.64008
河南省,三门峡市,灵宝市,34.4401,110.7881
河北省,保定市,定兴县,39.28333,115.76667
河南省,濮阳市,范县,35.79666,115.53087
浙江省,浙江省,江东区,29.85083,121.685
河北省,沧州市,吴桥县,37.65393,116.49451
黑龙江省,哈尔滨市,延寿县,45.48147,128.47521
西藏自治区,林芝地区,察隅县,28.71784,97.0676
湖南省,郴州市,宜章县,25.31085,112.8253
广西壮族自治区,南宁市,良庆镇,22.75385,108.41274
黑龙江省,伊春市,南岔区,47.05453,129.36213
陝西省,铜川市,宜君县,35.34861,109.16722
河南省,濮阳市,南乐县,36.08167,115.23883
青海省,果洛藏族自治州,班玛县,32.89347,100.54179
内蒙古自治区,鄂尔多斯市,东胜区,39.82306,110.00538
山西省,临汾市,曲沃县,35.69101,111.5087
广西壮族自治区,百色市,乐业县,24.8,106.56667
福建省,闽都,闽侯县,26.22763,119.07581
广东省,深圳市,龙岗区,22.6975,114.33528
江苏省,无锡市,宜兴市,31.36059,119.77869
山西省,长治市,沁县,36.69721,112.65205
河北省,廊坊市,香河县,39.75,116.98333
黑龙江省,伊春市,嘉荫县,48.78278,129.85308
山西省,晋中市,榆社县,37.14096,112.92659
青海省,玉树藏族自治州,囊谦县,32.23583,95.97345
山西省,晋中市,祁县,37.27571,112.47014
河北省,邢台市,邢台县,37.05,114.5
云南省,红河哈尼族彝族自治州,个旧市,23.33174,103.19803
福建省,宁德市,福鼎市,27.21828,120.17548
贵州省,贵阳市,云岩区,26.64408,106.70845
广西壮族自治区,贵港市,港南区,23.08296,109.61385
四川省,宜宾市,屏山县,28.69687,104.06609
河南省,河南省,济源市,35.14056,112.42611
四川省,绵阳市,游仙区,31.46245,104.80235
安徽省,铜陵市,铜陵县,30.95797,117.9626
新疆维吾尔自治区,喀什地区,叶城县,37.9,77.43333
云南省,大理白族自治州,弥渡县,25.22014,100.5867
山东省,济宁市,鱼台县,35.04194,116.52972
四川省,南充市,嘉陵区,30.73626,106.05032
江苏省,苏州市,太仓市,31.56678,121.12783
山西省,忻州市,岢岚县,38.74497,111.57937
湖南省,衡阳市,耒阳市,26.40396,112.93407
山东省,滨州市,博兴县,37.17806,118.22611
四川省,内江市,隆昌县,29.37615,105.24607
福建省,莆田市,涵江区,25.45,119.11667
内蒙古自治区,巴彦淖尔市,临河区,40.85393,107.42792
河北省,石家庄市,长安区,38.05,114.54167
江苏省,南通市,港闸区,32.07075,120.87188
河南省,鹤壁市,浚县,35.69562,114.4707
青海省,玉树藏族自治州,玉树县,32.96236,96.53734
河南省,焦作市,沁阳市,35.12458,112.87554
江西省,九江市,九江县,29.61109,115.80186
河南省,许昌市,鄢陵县,34.00848,114.18632
黑龙江省,哈尔滨市,道里区,45.75264,126.61045
江苏省,江苏省,维扬区,32.41161,119.45177
山西省,运城市,夏县,35.10987,111.3545
江西省,景德镇市,珠山区,29.30379,117.1965
甘肃省,庆阳市,合水县,36.0154,108.26994
山西省,晋中市,介休市,37.03138,112.00171
贵州省,黔东南苗族侗族自治州,雷山县,26.34444,108.12749
广西壮族自治区,柳州市,柳南区,24.33709,109.38538
河南省,三门峡市,湖滨区,34.7332,111.42068
陝西省,榆林市,府谷县,39.2025,110.68861
黑龙江省,鹤岗市,兴安区,47.21632,130.23913
陝西省,铜川市,印台区,35.08004,108.93248
河北省,廊坊市,永清县,39.31667,116.48333
山西省,吕梁市,石楼县,37.05865,110.7629
福建省,漳州市,龙海市,24.3916,117.76412
上海市,上海市,宝山区,31.3985,121.39992
江苏省,南京市,溧水县,31.5939,119.02718
吉林省,松原市,长岭县,44.23556,123.895
福建省,莆田市,秀屿区,25.33333,119.09833
湖北省,黄石市,阳新县,29.90299,115.22216
云南省,保山市,隆阳区,25.16304,99.14209
山西省,忻州市,忻府区,38.4303,112.58866
河北省,邯郸市,邱县,36.83333,115.16667
河南省,郑州市,上街区,34.81666,113.28596
北京市,北京市,丰台区,39.83781,116.24964
内蒙古自治区,呼伦贝尔市,阿荣旗,49.87158,120.87066
湖南省,长沙市,宁乡县,28.12833,112.36577
江苏省,泰州市,海陵区,32.49443,119.9111
吉林省,长春市,德惠市,44.39389,125.52111
江苏省,连云港市,灌云县,34.37833,119.35725
内蒙古自治区,呼伦贝尔市,鄂伦春自治旗,50.61483,123.59217
河北省,石家庄市,灵寿县,38.307,114.36
安徽省,合肥市,肥西县,31.72671,117.05225
广东省,广东省,莲江区,22.60821,113.08127
浙江省,湖州市,安吉县,30.63528,119.68667
湖南省,湘潭市,湘乡市,27.62177,112.22607
江苏省,南通市,崇川区,32.01478,120.85992
安徽省,宣城市,宁国市,30.48328,118.95604
山西省,运城市,平陆县,34.89785,111.19413
西藏自治区,日喀则地区,江孜县,28.97066,89.67705
山东省,潍坊市,临朐县,36.36278,118.57389
内蒙古自治区,兴安盟,扎赉特旗,46.77094,122.43956
黑龙江省,黑龙江省,西方台区,46.59054,131.31987
西藏自治区,拉萨市,尼木县,29.63972,90.05256
青海省,西宁市,城中区,36.56118,101.77479
湖北省,黄冈市,英山县,30.98738,115.80213
陝西省,西安市,阎良区,34.65021,109.28619
天津市,天津市,汉沽区,39.26245,117.85291
新疆维吾尔自治区,喀什地区,塔什库尔干塔吉克自治县,37.78333,75.23333
安徽省,安徽省,居巢区,31.6784,117.73539
湖北省,武汉市,汉阳区,30.54944,114.27528
新疆维吾尔自治区,喀什地区,泽普县,38.12743,77.24556
河南省,郑州市,二七区,34.7275,113.66056
四川省,凉山彝族自治州,盐源县,27.63599,101.30911
湖南省,株洲 市,茶陵县,26.77556,113.69077
黑龙江省,鹤岗市,兴山区,47.4046,130.31912
河南省,郑州市,巩义市,34.6992,113.03911
山东省,烟台市,龙口市,37.60417,120.50832
辽宁省,阜新市,彰武县,42.38831,122.54469
内蒙古自治区,兴安盟,阿尔山市,47.12631,120.39657
河南省,平顶山市,舞钢市,33.28356,113.51316
辽宁省,抚顺市,望花区,41.83667,123.81083
西藏自治区,山南地区,错那县,27.70951,92.84716
四川省,凉山彝族自治州,德昌县,27.3803,102.10453
河北省,承德市,丰宁滿族自治县,41.41541,116.66036
河南省,洛阳市,洛宁县,34.33952,111.49254
四川省,阿坝藏族羌族自治州,汶川县,31.15857,103.28709
辽宁省,大连市,沙河口区,38.90692,121.59062
浙江省,宁波市,象山县,29.47,121.86
湖南省,怀化市,洪江市,27.2329,110.1205
河北省,石家庄市,井陉矿区,38.06944,114.04167
浙江省,杭州市,萧山区,30.16667,120.25
西藏自治区,阿里地区,札达县,31.5072,79.63711
广东省,云浮市,云城区,22.93015,112.0386
西藏自治区,西藏自治区,盐井县,29.11667,98.55
江苏省,连云港市,灌南县,34.1722,119.4307
山东省,泰安市,岱岳区,36.15306,116.9525
四川省,德阳市,罗江区,31.33181,104.53667
河南省,洛阳市,吉利区,34.90189,112.57733
安徽省,安徽省,徽州区,29.82418,118.34156
吉林省,吉林市,永吉县,43.55861,126.22861
云南省,昆明市,富民县,25.28848,102.48511
江西省,赣州市,信丰县,25.27842,114.97207
贵州省,安顺市,平坝区,26.41923,106.26558
西藏自治区,那曲地区,尼玛县,33.63818,87.13782
吉林省,延边朝鲜族自治州,龙井市,42.76678,129.39997
江苏省,徐州市,丰县,34.67957,116.59253
河北省,廊坊市,大城县,38.7,116.63333
广西壮族自治区,玉林市,陆川县,22.35,110.25
山西省,运城市,新绛县,35.60787,111.1629
贵州省,黔西南布依族苗族自治州,兴义市,25.0997,104.7954
江苏省,镇江市,润州区,32.18984,119.45404
河南省,南阳市,方城县,33.30061,113.00203
河南省,驻马店市,新蔡县,32.77991,114.93822
广西壮族自治区,来宾市,来宾市,23.7,109.26667
山东省,德州市,陵县,37.41806,116.70361
安徽省,淮北市,相山区,33.97543,116.81215
甘肃省,酒泉市,酒泉市,39.5785,98.81227
黑龙江省,牡丹江市,穆棱市,44.65524,130.50413
安徽省,安庆市,岳西县,30.89412,116.23087
西藏自治区,昌都市,江达县,31.76795,98.07674
福建省,闽都,福清市,25.64925,119.37688
福建省,宁德市,古田县,26.58,118.74
辽宁省,沈阳市,法库县,42.38333,123.2
山东省,泰安市,肥城市,36.08556,116.73833
河北省,沧州市,肃宁县,38.41667,115.83333
内蒙古自治区,乌兰察布市,化德县,41.90995,114.04397
黑龙江省,佳木斯市,抚远县,47.92698,134.24725
四川省,广元市,旺苍县,32.38565,106.35884
黑龙江省,伊春市,红星区,48.20353,129.38746
河北省,石家庄市,行唐县,38.434,114.53
陝西省,西安市,新城区,34.23694,108.95389
河北省,邯郸市,邯郸地区,36.58349,114.48325
江西省,南昌市,西湖区,28.62998,115.92188
湖北省,荆门市,沙洋县,30.66531,112.3967
广东省,广州市,萝岗区,23.17194,113.49889
辽宁省,大连市,旅顺口区,38.85413,121.25385
广西壮族自治区,桂林市,阳朔县,24.78333,110.5
湖南省,怀化市,辰溪县,27.9521,110.21071
广西壮族自治区,北海市,银海区,21.48126,109.13445
贵州省,遵义市,正安县,28.49146,107.42347
新疆维吾尔自治区,喀什地区,疏勒县,39.22494,76.27912
甘肃省,庆阳市,华池县,36.4129,107.99091
江西省,萍乡市,莲花县,27.22283,113.96554
山西省,晋城市,高平市,35.8088,112.90494
黑龙江省,哈尔滨市,双城市,45.28541,126.19475
河南省,周口市,项城市,33.27265,114.90115
河南省,安阳市,安阳县,36.17313,114.2894
辽宁省,锦州市,古塔区,41.15861,121.16028
湖南省,郴州市,资兴市,25.93674,113.46629
黑龙江省,绥化市,海伦市,47.4433,126.88066
湖北省,宜昌市,五峰土家族自治县,30.16458,110.68501
黑龙江省,齐齐哈尔市,梅里斯达斡尔族区,47.54548,123.82111
黑龙江省,鹤岗市,南山区,47.28208,130.27824
河南省,新乡市,新乡县,35.21747,113.84744
内蒙古自治区,通辽市,扎鲁特旗,44.79796,120.64011
湖北省,湖北省,仙桃市,30.3243,113.41889
山西省,晋城市,沁水县,35.78793,112.3456
陝西省,咸阳市,长武县,35.16967,107.8213
四川省,雅安市,芦山县,30.41011,103.02022
内蒙古自治区,赤峰市,松山区,42.28886,118.93905
四川省,乐山市,峨边彝族自治县,29.09756,103.1582
山西省,晋中市,怀仁县,39.7913,113.02864
西藏自治区,日喀则地区,吉隆县,28.7503,85.36327
河南省,驻马店市,平舆县,32.98441,114.64688
江西省,上饶市,横峰县,28.51488,117.64695
海南省,海南省,澄迈县,19.69132,109.99377
山东省,菏泽市,牡丹区,35.25852,115.43629
四川省,绵阳市,安州区,31.53333,104.56667
安徽省,六安市,金安區,31.74166,116.52909
江苏省,常州市,武进区,31.73146,119.91714
西藏自治区,拉萨市,拉萨城关区,29.67203,91.10475
安徽省,芜湖市,弋江区,31.31493,118.36199
江西省,上饶市,余干县,28.65097,116.67552
河南省,平顶山市,鲁山县,33.74174,112.72691
吉林省,吉林市,船营区,43.83066,126.53413
山东省,东营市,利津县,37.66806,118.44167
江西省,九江市,湖口县,29.71086,116.30677
陝西省,宝鸡市,岐山县,34.41139,107.69972
广西壮族自治区,玉林市,兴业县,22.75795,109.87366
云南省,德宏傣族景颇族自治州,瑞丽市,24.10627,97.77416
河南省,新乡市,封丘县,35.03983,114.47544
河南省,信阳市,商城县,31.76417,115.36789
云南省,保山市,龙陵县,24.63848,98.83988
安徽省,滁州市,全椒县,32.04423,118.07545
黑龙江省,哈尔滨市,香坊区,45.72667,126.679
湖北省,孝感市,汉川市,30.6505,113.68362
广东省,河源市,和平县,24.44004,115.00828
山西省,运城市,垣曲县,35.21789,111.8221
江苏省,无锡市,北塘区,31.59086,120.27461
北京市,北京市,東城區,39.93264,116.41834
广西壮族自治区,防城港市,上思县,22.15111,107.98417
吉林省,通化市,通化县,41.74389,125.79028
四川省,成都市,金牛区,30.70575,104.04238
重庆市,重庆市,忠县,30.3375,107.91041
河北省,邢台市,内丘县,37.294,114.51
广西壮族自治区,玉林市,玉林市,22.63333,110.15
辽宁省,营口市,盖州市,40.29,122.50028
陝西省,宝鸡市,太白县,33.94556,107.43694
云南省,普洱市,瀾滄拉祜族自治縣,22.569,99.93336
广西壮族自治区,南宁市,横县,22.77399,109.17119
浙江省,舟山市,定海区,30.01485,122.08048
贵州省,遵义市,凤冈县,27.9328,107.77976
重庆市,重庆市,江津市,29.03188,106.25784
黑龙江省,鸡西市,虎林市,45.93103,133.13466
广西壮族自治区,百色市,那坡县,23.38333,105.8
湖北省,荆州市,石首市,29.77452,112.55467
福建省,南平市,政和县,27.30877,118.98586
云南省,昆明市,禄劝彝族苗族自治县,25.89998,102.6263
广西壮族自治区,河池市,东兰县,24.51667,107.36667
黑龙江省,哈尔滨市,尚志市,44.9802,128.31581
江苏省,盐城市,射阳县,33.75575,120.24694
河南省,新乡市,获嘉县,35.19469,113.63941
广东省,云浮市,新兴县,22.63288,112.19765
黑龙江省,大庆市,杜尔伯特蒙古族自治县,46.52319,124.2244
山西省,大同市,大同城区,40.09107,113.29174
广东省,清远市,佛冈县,23.89393,113.56253
安徽省,合肥市,包河区,31.77959,117.32294
贵州省,六盘水市,盘县,25.8678,104.6031
辽宁省,鞍山市,铁东区,41.0925,122.99417
江苏省,常州市,钟楼区,31.79804,119.89765
内蒙古自治区,巴彦淖尔市,乌拉特前旗,40.89442,109.10132
湖南省,永州市,祁阳县,26.37609,111.9458
湖北省,武汉市,洪山区,30.56327,114.35647
四川省,广元市,元坝区,32.3074,105.95783
新疆维吾尔自治区,新疆维吾尔自治区,五家渠市,44.35626,87.55966
广东省,茂名市,茂港区,21.47111,111.03833
内蒙古自治区,锡林郭勒盟,西乌珠穆沁旗,44.70669,117.81078
黑龙江省,鹤岗市,向阳区,47.32815,130.29347
贵州省,安顺市,镇宁布依族苗族自治县,25.91161,105.81842
上海市,上海市,闽行区,31.08147,121.42481
江西省,上饶市,上饶县,28.39539,117.86205
湖北省,咸宁市,赤壁市,29.76744,113.95535
湖北省,襄樊市,谷城县,32.23272,111.50872
四川省,南充市,高坪区,30.77439,106.12617
黑龙江省,牡丹江市,海林市,44.86197,129.25701
福建省,闽都,仓山区,26.05,119.3
河北省,承德市,鹰手营子矿区,40.53699,117.72725
广东省,佛山市,顺德区,22.83056,113.21556
河北省,衡水市,武邑县,37.8,115.89
广西壮族自治区,北海市,铁山港区,21.55158,109.4454
河南省,洛阳市,伊川县,34.41777,112.46148
云南省,红河哈尼族彝族自治州,金平苗族瑶族傣族自治县,22.75777,103.16283
辽宁省,抚顺市,新宾满族自治县,41.63417,124.85667
四川省,凉山彝族自治州,越西县,28.62288,102.5245
湖南省,邵阳市,邵东县,27.1239,111.83798
湖南省,湘西土家族苗族自治州,保靖县,28.67956,109.60968
广东省,深圳市,罗湖区,22.55333,114.12639
内蒙古自治区,通辽市,科尔沁左翼中旗,45.36684,121.50261
内蒙古自治区,乌海市,海勃湾区,39.64982,106.84704
山西省,晋中市,昔阳县,37.55801,113.69609
安徽省,六安市,舒城县,31.30029,116.801
河北省,保定市,曲阳县,38.619,114.68
湖北省,湖北省,武穴市,30.11887,115.71045
湖北省,襄樊市,襄阳区,32.21847,112.2623
福建省,厦门市,思明区,24.46061,118.07389
河南省,开封市,开封县,34.7191,114.44943
江苏省,泰州市,泰兴市,32.22317,120.17806
山东省,滨州市,沾化县,37.76722,118.09944
广西壮族自治区,防城港市,港口区,21.67976,108.39272
新疆维吾尔自治区,乌鲁木齐市,乌鲁木齐县,43.41975,87.31946
山东省,淄博市,桓台县,36.984,118.01146
山东省,东营市,河口区,37.91528,118.62833
江西省,吉安市,吉州区,27.16332,114.96659
福建省,三明市,将乐县,26.70121,117.38355
福建省,漳州市,芗城区,24.49145,117.62618
山西省,大同市,浑源县,39.65015,113.61002
江西省,萍乡市,上栗县,27.82581,113.85081
广东省,阳江市,阳东县,22.02039,112.05612
湖南省,衡阳市,蒸湘区,26.87353,112.58853
上海市,上海市,长宁区,31.20927,121.38999
新疆维吾尔自治区,喀什地区,岳普湖县,39.09479,76.96211
湖南省,娄底市,冷水江市,27.66867,111.45479
四川省,凉山彝族自治州,雷波县,28.28105,103.40487
山西省,大同市,新荣区,40.27603,113.09853
湖南省,邵阳市,绥宁县,26.70939,110.19585
河南省,安阳市,文峰区,36.07778,114.37111
湖南省,常德市,桃源县,28.88961,111.25262
安徽省,宿州市,萧县,34.22317,116.79237
辽宁省,本溪市,南芬区,41.08,123.73222
四川省,攀枝花市,东区,26.55685,101.71346
河北省,邢台市,新河县,37.52,115.24
湖南省,永州市,江永县,25.26667,111.33333
山东省,临沂市,蒙阴县,35.73917,118.01167
贵州省,黔南布依族苗族自治州,长顺县,25.05403,106.375
甘肃省,兰州市,城关区,36.08169,103.88198
广东省,肇庆市,封开县,23.5807,111.69452
甘肃省,陇南市,成县,33.6781,105.70323
湖北省,恩施土家族苗族自治州,利川市,30.24451,108.81576
安徽省,淮北市,杜集区,33.99402,116.82875
四川省,眉山市,东坡区,30.0549,103.71762
宁夏回族自治区,固原市,原州区,36.1752,106.24247
山西省,大同市,天镇县,40.41779,114.02035
湖北省,武汉市,蔡甸区,30.58222,114.02018
内蒙古自治区,乌兰察布市,察哈尔右翼前旗,40.86165,113.17521
内蒙古自治区,呼伦贝尔市,陈巴尔虎旗,49.33873,119.4246
云南省,临沧市,临翔区,23.82706,100.09737
甘肃省,白银市,会宁县,35.88612,105.09062
江苏省,常州市,溧阳市,31.42307,119.37072
湖南省,湘西土家族苗族自治州,凤凰县,28.01058,109.53213
海南省,海口市,龙华区,19.8725,110.33389
河南省,商丘市,梁园区,34.483,115.60385
广东省,汕尾市,陆丰市,22.95166,115.72222
山西省,山西省,阳泉城区,37.84377,113.58635
西藏自治区,西藏自治区,隆格尔县,31.16667,84
新疆维吾尔自治区,哈密市,伊吾县,43.25,94.58
内蒙古自治区,呼和浩特市,回民区,40.86084,111.59576
浙江省,温州市,平阳县,27.63403,120.40776
吉林省,松原市,乾安县,44.88778,124.03083
山东省,济宁市,梁山县,35.8125,116.10278
陝西省,咸阳市,渭城区,34.31972,108.71222
山西省,长治市,武乡县,36.81671,112.88817
西藏自治区,昌都市,察雅县,30.63819,97.8354
江西省,抚州市,资溪县,27.74688,116.98958
广东省,深圳市,光明区,22.76615,113.93033
山东省,青岛市,胶州市,36.24806,119.9625
陝西省,榆林市,吴堡县,37.61056,110.58056
江西省,宜春市,丰城市,28.19829,115.7861
山西省,忻州市,神池县,39.19189,112.02693
四川省,内江市,市中区,29.56498,105.02135
云南省,普洱市,景谷傣族彝族自治县,23.42931,100.52744
内蒙古自治区,乌兰察布市,卓资县,40.92682,112.5479
广西壮族自治区,桂林市,恭城瑶族自治县,24.91894,110.86866
辽宁省,抚顺市,东洲区,41.83528,124.01583
陝西省,渭南市,兴平市,34.27472,108.47778
四川省,乐山市,犍为县,29.23301,103.9415
四川省,凉山彝族自治州,木里藏族自治县,28.3792,100.86266
河南省,洛阳市,偃师市,34.63003,112.72312
湖南省,邵阳市,洞口县,27.10088,110.61848
辽宁省,抚顺市,顺城区,41.87833,123.965
贵州省,黔东南苗族侗族自治州,丹寨县,26.24419,107.89516
